Squad,# Pl,CrdY,CrdR,2CrdY,Fls,Fld,Off,Crs,Int,TklW,PKwon,PKcon,OG
Arsenal,27,55,2,,479,,,,,,,,
Aston Villa,25,63,2,,522,,,,,,,,
Birmingham City,27,53,7,,484,,,,,,,,
Blackburn,23,78,6,,568,,,,,,,,
Bolton,24,64,3,,506,,,,,,,,
Charlton Ath,27,44,2,,500,,,,,,,,
Chelsea,24,64,5,,435,,,,,,,,
Everton,23,66,7,,538,,,,,,,,
Fulham,26,65,2,,467,,,,,,,,
Liverpool,22,50,5,,446,,,,,,,,
Manchester City,25,70,4,,513,,,,,,,,
Manchester Utd,23,61,2,,483,,,,,,,,
Middlesbrough,30,54,3,,490,,,,,,,,
Newcastle Utd,22,64,6,,593,,,,,,,,
Portsmouth,28,55,1,,499,,,,,,,,
Sunderland,27,69,4,,536,,,,,,,,
Tottenham,23,51,5,,455,,,,,,,,
West Brom,26,47,2,,466,,,,,,,,
West Ham,26,50,2,,478,,,,,,,,
Wigan Athletic,25,54,4,,497,,,,,,,,
