Squad,# Pl,Gls,Sh,SoT,SoT%,Sh/90,SoT/90,G/Sh,G/SoT,PK,PKatt
Arsenal,27,66,,275,,,7.24,,0.23,4,7
Aston Villa,25,41,,189,,,4.97,,0.21,1,4
Birmingham City,27,26,,171,,,4.50,,0.14,2,2
Blackburn,23,49,,181,,,4.76,,0.25,4,4
Bolton,24,47,,204,,,5.37,,0.22,2,4
Charlton Ath,27,41,,189,,,4.97,,0.20,4,4
Chelsea,24,71,,279,,,7.34,,0.24,4,4
Everton,23,32,,206,,,5.42,,0.15,1,3
Fulham,26,47,,180,,,4.74,,0.24,4,4
Liverpool,22,54,,283,,,7.45,,0.18,4,5
Manchester City,25,42,,206,,,5.42,,0.20,1,2
Manchester Utd,23,68,,286,,,7.53,,0.23,2,3
Middlesbrough,30,48,,211,,,5.55,,0.20,5,5
Newcastle Utd,22,45,,209,,,5.50,,0.19,5,5
Portsmouth,28,36,,227,,,5.97,,0.15,2,2
Sunderland,27,24,,180,,,4.74,,0.12,2,2
Tottenham,23,52,,231,,,6.08,,0.21,4,6
West Brom,26,31,,155,,,4.08,,0.19,1,2
West Ham,26,48,,164,,,4.32,,0.27,3,5
Wigan Athletic,25,44,,211,,,5.55,,0.20,1,1
