Squad,# Pl,Gls,Sh,SoT,SoT%,Sh/90,SoT/90,G/Sh,G/SoT,PK,PKatt
Arsenal,27,73,,250,,,6.58,,0.27,5,6
Aston Villa,22,66,,200,,,5.26,,0.30,6,7
Birmingham City,28,44,,178,,,4.68,,0.21,6,6
Blackburn,22,50,,219,,,5.76,,0.21,5,6
Bolton,30,34,,162,,,4.26,,0.21,0,1
Chelsea,26,64,,207,,,5.45,,0.28,7,7
Derby County,36,19,,141,,,3.71,,0.13,0,0
Everton,23,53,,190,,,5.00,,0.27,1,1
Fulham,33,37,,174,,,4.58,,0.20,2,3
Liverpool,25,64,,266,,,7.00,,0.22,5,5
Manchester City,28,42,,169,,,4.45,,0.24,2,2
Manchester Utd,25,78,,301,,,7.92,,0.24,6,8
Middlesbrough,29,43,,181,,,4.76,,0.23,2,2
Newcastle Utd,26,43,,174,,,4.58,,0.22,4,4
Portsmouth,28,46,,185,,,4.87,,0.23,4,7
Reading,26,41,,183,,,4.82,,0.21,2,4
Sunderland,31,36,,153,,,4.03,,0.23,1,2
Tottenham,30,65,,236,,,6.21,,0.26,4,6
West Ham,28,39,,179,,,4.71,,0.21,2,2
Wigan Athletic,27,33,,184,,,4.84,,0.16,4,5
