Squad,# Pl,CrdY,CrdR,2CrdY,Fls,Fld,Off,Crs,Int,TklW,PKwon,PKcon,OG
Arsenal,27,57,3,,389,,,,,,,,
Aston Villa,22,56,4,,523,,,,,,,,
Birmingham City,28,68,3,,502,,,,,,,,
Blackburn,22,74,6,,552,,,,,,,,
Bolton,30,76,0,,499,,,,,,,,
Chelsea,26,65,5,,431,,,,,,,,
Derby County,36,63,1,,515,,,,,,,,
Everton,23,40,3,,474,,,,,,,,
Fulham,33,60,6,,477,,,,,,,,
Liverpool,25,46,1,,440,,,,,,,,
Manchester City,28,51,4,,395,,,,,,,,
Manchester Utd,25,51,2,,406,,,,,,,,
Middlesbrough,29,86,2,,516,,,,,,,,
Newcastle Utd,26,66,1,,470,,,,,,,,
Portsmouth,28,58,3,,528,,,,,,,,
Reading,26,61,5,,451,,,,,,,,
Sunderland,31,67,4,,502,,,,,,,,
Tottenham,30,52,1,,385,,,,,,,,
West Ham,28,66,2,,517,,,,,,,,
Wigan Athletic,27,60,4,,502,,,,,,,,
