Squad,# Pl,MP,Min,Mn/MP,Min%,Starts,Mn/Start,Subs,Mn/Sub,unSub,PPM,onG,onGA,+/-,+/-90
Arsenal,27,38,,,100,418,,98,0,,2.18,74,31,+43,
Aston Villa,22,38,,,100,418,,82,0,,1.58,71,51,+20,
Birmingham City,28,38,,,100,418,,97,0,,0.92,46,62,-16,
Blackburn,22,38,,,100,418,,93,0,,1.53,50,48,+2,
Bolton,30,38,,,100,417,,89,0,,0.97,36,54,-18,
Chelsea,26,38,,,100,417,,100,0,,2.24,65,26,+39,
Derby County,36,38,,,100,418,,102,0,,0.29,20,89,-69,
Everton,23,38,,,100,420,,85,0,,1.71,55,33,+22,
Fulham,33,38,,,100,418,,96,0,,0.95,38,60,-22,
Liverpool,25,38,,,100,418,,103,0,,2.00,67,28,+39,
Manchester City,28,38,,,100,418,,108,0,,1.45,45,53,-8,
Manchester Utd,25,38,,,100,418,,104,0,,2.29,80,22,+58,
Middlesbrough,29,38,,,100,416,,90,0,,1.11,43,53,-10,
Newcastle Utd,26,38,,,100,419,,94,0,,1.13,45,65,-20,
Portsmouth,28,38,,,100,419,,83,0,,1.50,48,40,+8,
Reading,26,38,,,100,418,,94,0,,0.95,41,66,-25,
Sunderland,31,38,,,100,418,,107,0,,1.03,36,59,-23,
Tottenham,30,38,,,100,418,,100,0,,1.21,66,61,+5,
West Ham,28,38,,,100,418,,109,0,,1.29,42,50,-8,
Wigan Athletic,27,38,,,100,418,,83,0,,1.05,34,51,-17,
