Squad,# Pl,CrdY,CrdR,2CrdY,Fls,Fld,Off,Crs,Int,TklW,PKwon,PKcon,OG
Arsenal,28,58,3,,449,,,,,,,,
Aston Villa,21,53,2,,462,,,,,,,,
Blackburn,28,73,4,,546,,,,,,,,
Bolton,24,62,1,,527,,,,,,,,
Chelsea,29,50,2,,438,,,,,,,,
Everton,25,49,1,,512,,,,,,,,
Fulham,25,40,1,,446,,,,,,,,
Hull City,29,70,3,,568,,,,,,,,
Liverpool,23,50,0,,447,,,,,,,,
Manchester City,34,49,4,,492,,,,,,,,
Manchester Utd,33,61,5,,425,,,,,,,,
Middlesbrough,28,54,3,,450,,,,,,,,
Newcastle Utd,29,57,8,,438,,,,,,,,
Portsmouth,29,57,5,,460,,,,,,,,
Stoke City,29,73,5,,515,,,,,,,,
Sunderland,30,69,1,,399,,,,,,,,
Tottenham,29,54,5,,460,,,,,,,,
West Brom,30,66,1,,466,,,,,,,,
West Ham,30,66,4,,500,,,,,,,,
Wigan Athletic,29,59,4,,465,,,,,,,,
