Squad,# Pl,MP,Min,Mn/MP,Min%,Starts,Mn/Start,Subs,Mn/Sub,unSub,PPM,onG,onGA,+/-,+/-90
Arsenal,28,38,,,100,418,,95,0,,1.89,68,37,+31,
Aston Villa,21,38,,,100,418,,61,0,,1.63,54,48,+6,
Blackburn,28,38,,,100,418,,106,0,,1.08,40,60,-20,
Bolton,24,38,,,100,418,,74,0,,1.08,41,53,-12,
Chelsea,29,38,,,100,418,,100,0,,2.18,68,24,+44,
Everton,25,38,,,100,417,,81,0,,1.66,55,37,+18,
Fulham,25,38,,,100,418,,82,0,,1.39,39,34,+5,
Hull City,29,38,,,100,418,,109,0,,0.92,39,64,-25,
Liverpool,23,38,,,100,418,,109,0,,2.26,77,27,+50,
Manchester City,34,38,,,100,418,,93,0,,1.32,58,50,+8,
Manchester Utd,33,38,,,100,418,,98,0,,2.37,68,24,+44,
Middlesbrough,28,38,,,100,418,,90,0,,0.84,28,57,-29,
Newcastle Utd,29,38,,,100,417,,87,0,,0.89,40,59,-19,
Portsmouth,29,38,,,100,417,,86,0,,1.08,38,57,-19,
Stoke City,29,38,,,100,418,,109,0,,1.18,38,55,-17,
Sunderland,30,38,,,100,418,,107,0,,0.95,34,54,-20,
Tottenham,29,38,,,100,418,,93,0,,1.34,45,45,0,
West Brom,30,38,,,100,418,,105,0,,0.84,36,67,-31,
West Ham,30,38,,,100,418,,107,0,,1.34,42,45,-3,
Wigan Athletic,29,38,,,100,418,,93,0,,1.18,34,45,-11,
