Squad,# Pl,Gls,Sh,SoT,SoT%,Sh/90,SoT/90,G/Sh,G/SoT,PK,PKatt
Arsenal,28,65,,231,,,6.08,,0.26,5,5
Aston Villa,21,48,,180,,,4.74,,0.24,4,5
Blackburn,28,40,,153,,,4.03,,0.24,4,7
Bolton,24,40,,185,,,4.87,,0.22,0,1
Chelsea,29,65,,285,,,7.50,,0.22,2,2
Everton,25,54,,200,,,5.26,,0.25,4,5
Fulham,25,39,,173,,,4.55,,0.20,5,5
Hull City,29,35,,160,,,4.21,,0.20,3,3
Liverpool,23,73,,269,,,7.08,,0.25,5,6
Manchester City,34,56,,213,,,5.61,,0.23,6,7
Manchester Utd,33,68,,272,,,7.16,,0.24,4,4
Middlesbrough,28,26,,153,,,4.03,,0.16,1,3
Newcastle Utd,29,39,,149,,,3.92,,0.23,4,5
Portsmouth,29,36,,163,,,4.29,,0.21,2,3
Stoke City,29,36,,120,,,3.16,,0.26,5,6
Sunderland,30,32,,164,,,4.32,,0.19,1,1
Tottenham,29,43,,209,,,5.50,,0.19,3,4
West Brom,30,34,,182,,,4.79,,0.17,3,5
West Ham,30,41,,180,,,4.74,,0.22,1,3
Wigan Athletic,29,33,,183,,,4.82,,0.15,5,5
