Squad,# Pl,Cmp,Att,Cmp%,TotDist,PrgDist,Cmp,Att,Cmp%,Cmp,Att,Cmp%,Cmp,Att,Cmp%,Ast,xA,A-xA,KP,1/3,PPA,CrsPA,Prog
Arsenal,30,20134,24284,82.9,381241,119499,400,876,45.7,15118,17129,88.3,4616,6279,73.5,61,45.8,+13.2,442,1754,505,67,2054
Bournemouth,22,12989,17396,74.7,251974,89378,272,786,34.6,9636,11553,83.4,3081,5057,60.9,36,29.7,+6.3,341,971,304,74,1519
Brighton,24,11633,15928,73.0,245486,88614,240,649,37.0,8114,9847,82.4,3279,5432,60.4,25,22.6,+2.4,271,891,194,70,1327
Burnley,24,10292,15104,68.1,221714,88723,196,577,34.0,7137,8982,79.5,2959,5545,53.4,26,23.2,+2.8,279,936,216,87,1323
Chelsea,26,18298,22281,82.1,357771,112359,322,788,40.9,13611,15412,88.3,4365,6081,71.8,42,40.0,+3.0,470,1457,416,83,1966
Crystal Palace,28,11440,15649,73.1,224080,88805,312,758,41.2,8412,10080,83.5,2716,4811,56.5,26,30.3,-4.3,320,1019,276,59,1458
Everton,30,11770,16304,72.2,241244,90644,281,752,37.4,8453,10252,82.5,3036,5300,57.3,26,22.8,+3.2,261,1053,213,75,1333
Huddersfield,25,11701,16338,71.6,233641,85379,257,721,35.6,8428,10402,81.0,3016,5215,57.8,19,22.6,-3.6,248,894,189,78,1286
Leicester City,27,11879,16501,72.0,241337,88360,270,716,37.7,8465,10381,81.5,3144,5404,58.2,38,29.8,+8.2,281,1031,235,71,1376
Liverpool,27,19782,24175,81.8,389462,120063,340,790,43.0,14525,16434,88.4,4917,6951,70.7,58,49.4,+8.6,474,1703,491,79,2150
Manchester City,25,25336,29020,87.3,460637,129492,420,874,48.1,19934,21780,91.5,4982,6366,78.3,85,56.5,+27.5,491,2046,561,72,2251
Manchester Utd,27,17317,21333,81.2,319442,103773,463,954,48.5,13144,14860,88.5,3710,5519,67.2,53,42.0,+11.0,379,1323,371,82,1718
Newcastle Utd,27,10705,15123,70.8,212049,83988,240,663,36.2,7881,9670,81.5,2584,4790,53.9,29,27.4,+1.6,307,895,233,89,1315
Southampton,26,14035,18653,75.2,276174,94407,250,689,36.3,10421,12276,84.9,3364,5688,59.1,23,29.4,-6.4,330,1191,286,93,1639
Stoke City,30,9767,14075,69.4,204243,85488,202,615,32.8,6967,8756,79.6,2598,4704,55.2,28,26.4,+2.6,284,964,239,61,1336
Swansea City,26,12836,16882,76.0,257341,88825,283,705,40.1,9197,10773,85.4,3356,5404,62.1,20,18.1,+0.9,217,1033,206,62,1304
Tottenham,25,18720,23034,81.3,370020,117295,314,804,39.1,13653,15524,87.9,4753,6706,70.9,51,47.5,+3.5,454,1677,410,82,2134
Watford,29,12376,17044,72.6,244357,91429,256,748,34.2,9056,11037,82.1,3064,5259,58.3,27,27.7,-0.7,307,1082,295,82,1507
West Brom,24,10150,14464,70.2,212079,85578,191,625,30.6,7253,8919,81.3,2706,4920,55.0,24,22.8,+1.2,272,931,240,105,1323
West Ham,27,11479,15763,72.8,225844,83738,257,693,37.1,8405,10101,83.2,2817,4969,56.7,29,24.1,+8.9,273,938,236,75,1305
