,Name,League,ATT,MID,DEF,OVR,Team Rating
,Chelsea,Barclays PL,85,85,82,84,
,Manchester United,Barclays PL,86,83,81,83,
,Arsenal,Barclays PL,86,82,81,83,
,Manchester City,Barclays PL,84,85,81,83,
,Tottenham Hotspur,Barclays PL,86,82,82,82,
,Liverpool,Barclays PL,83,82,80,82,
,Everton,Barclays PL,79,82,79,80,
,West Ham United,Barclays PL,80,78,78,79,
,Leicester City,Barclays PL,80,78,76,78,
,Southampton,Barclays PL,78,78,78,78,
,West Bromwich Albion,Barclays PL,80,77,76,77,
,Stoke City,Barclays PL,78,76,77,77,
,Watford,Barclays PL,77,76,76,77,
,Crystal Palace,Barclays PL,81,77,76,76,
,Swansea City,Barclays PL,76,76,75,76,
,Bournemouth,Barclays PL,76,74,75,75,
,Burnley,Barclays PL,75,75,75,75,
,Newcastle United,Barclays PL,74,75,75,75,
,Brighton & Hove Albion,Barclays PL,75,74,73,74,
,Huddersfield Town,Barclays PL,75,72,72,73,
