Squad,# Pl,SCA,SCA90,PassLive,PassDead,Drib,Sh,Fld,GCA,GCA90,PassLive,PassDead,Drib,Sh,Fld,OG
Arsenal,30,952,25.05,748,47,56,49,52,122,3.21,92,7,5,11,7,0
Bournemouth,22,692,18.21,511,71,45,28,37,71,1.87,47,7,5,5,7,0
Brighton,24,569,14.97,414,69,29,29,28,61,1.61,44,3,4,3,7,0
Burnley,24,557,14.66,365,83,27,41,41,56,1.47,38,4,2,11,1,0
Chelsea,26,991,26.08,761,73,57,53,47,97,2.55,74,5,5,5,8,0
Crystal Palace,28,697,18.34,481,73,48,46,49,75,1.97,48,3,6,9,9,0
Everton,30,542,14.26,391,58,29,31,33,66,1.74,41,3,6,10,6,0
Huddersfield,25,500,13.16,377,39,27,24,33,44,1.16,32,3,3,3,3,0
Leicester City,27,597,15.71,431,59,38,35,34,90,2.37,69,6,3,4,8,0
Liverpool,27,1016,26.74,784,63,69,54,46,129,3.39,96,5,16,7,5,0
Manchester City,25,1086,28.58,862,68,53,45,57,185,4.87,149,7,10,7,11,1
Manchester Utd,27,820,21.58,640,47,52,40,41,115,3.03,82,6,8,11,8,0
Newcastle Utd,27,650,17.11,486,54,39,39,32,58,1.53,38,6,4,9,1,0
Southampton,26,684,18.00,522,61,47,26,28,65,1.71,45,5,4,5,6,0
Stoke City,30,581,15.29,423,57,29,39,33,60,1.58,38,8,3,6,5,0
Swansea City,26,457,12.03,321,47,34,28,27,32,0.84,19,5,1,6,1,0
Tottenham,25,963,25.34,739,68,48,54,53,112,2.95,78,9,6,11,7,1
Watford,29,652,17.16,470,60,46,44,32,62,1.63,38,6,5,8,5,0
West Brom,24,569,14.97,408,65,28,31,37,47,1.24,32,5,2,5,3,0
West Ham,27,566,14.89,406,59,36,18,47,70,1.84,47,3,5,9,6,0
