Squad,# Pl,MP,Min,Mn/MP,Min%,Starts,Mn/Start,Subs,Mn/Sub,unSub,PPM,onG,onGA,+/-,+/-90,onxG,onxGA,xG+/-,xG+/-90
Arsenal,30,38,"3,420",90,100,418,,101,0,165,1.66,74,51,+23,+0.61,63.1,49.8,+13.4,+0.35
Bournemouth,22,38,"3,420",90,100,418,,109,0,157,1.16,45,61,-16,-0.42,42.7,58.6,-15.9,-0.42
Brighton,24,38,"3,420",90,100,418,,101,0,165,1.05,34,54,-20,-0.53,36.3,49.7,-13.4,-0.35
Burnley,24,38,"3,420",90,100,418,,83,0,183,1.42,36,39,-3,-0.08,34.4,48.2,-13.7,-0.36
Chelsea,26,38,"3,420",90,100,418,,109,0,157,1.84,62,38,+24,+0.63,55.7,32.7,+23.0,+0.61
Crystal Palace,28,38,"3,420",90,100,418,,73,0,191,1.16,45,55,-10,-0.26,53.0,47.4,+5.6,+0.15
Everton,30,38,"3,420",90,100,418,,114,0,152,1.29,44,58,-14,-0.37,39.6,50.3,-10.7,-0.28
Huddersfield,25,38,"3,420",90,100,418,,112,0,154,0.97,28,58,-30,-0.79,32.6,53.7,-21.1,-0.56
Leicester City,27,38,"3,420",90,100,418,,107,0,159,1.24,56,60,-4,-0.11,45.7,48.6,-2.8,-0.07
Liverpool,27,38,"3,420",90,100,418,,111,0,155,1.97,84,38,+46,+1.21,70.4,33.3,+37.1,+0.98
Manchester City,25,38,"3,420",90,100,418,,106,0,158,2.63,106,27,+79,+2.08,80.1,23.0,+57.1,+1.50
Manchester Utd,27,38,"3,420",90,100,418,,111,0,155,2.13,68,28,+40,+1.05,57.0,39.6,+17.4,+0.46
Newcastle Utd,27,38,"3,420",90,100,418,,112,0,154,1.16,39,47,-8,-0.21,42.4,51.3,-8.9,-0.23
Southampton,26,38,"3,420",90,100,418,,113,0,153,0.95,37,56,-19,-0.50,40.1,45.7,-5.5,-0.15
Stoke City,30,38,"3,420",90,100,418,,92,0,174,0.87,35,68,-33,-0.87,37.1,59.7,-22.6,-0.60
Swansea City,26,38,"3,420",90,100,418,,109,0,157,0.87,28,56,-28,-0.74,30.3,58.4,-28.2,-0.74
Tottenham,25,38,"3,420",90,100,418,,108,0,157,2.03,74,36,+38,+1.00,67.0,33.2,+33.8,+0.89
Watford,29,38,"3,420",90,100,418,,111,0,155,1.08,44,64,-20,-0.53,44.8,55.5,-10.7,-0.28
West Brom,24,38,"3,420",90,100,418,,108,0,157,0.82,31,56,-25,-0.66,34.4,47.7,-13.3,-0.35
West Ham,27,38,"3,420",90,100,418,,97,0,167,1.11,48,68,-20,-0.53,37.3,57.8,-20.5,-0.54
