Squad,# Pl,Gls,Sh,SoT,SoT%,Sh/90,SoT/90,G/Sh,G/SoT,PK,PKatt
Arsenal,25,62,,210,,,5.53,,0.29,1,2
Aston Villa,29,24,,110,,,2.89,,0.20,2,2
Bournemouth,28,43,,143,,,3.76,,0.28,3,4
Chelsea,28,55,,172,,,4.53,,0.30,4,5
Crystal Palace,30,38,,153,,,4.03,,0.22,4,5
Everton,31,56,,174,,,4.58,,0.30,4,5
Leicester City,23,68,,179,,,4.71,,0.32,10,13
Liverpool,34,62,,199,,,5.24,,0.30,2,2
Manchester City,25,71,,210,,,5.53,,0.31,5,8
Manchester Utd,33,46,,144,,,3.79,,0.30,3,3
Newcastle Utd,31,43,,150,,,3.95,,0.27,3,3
Norwich City,28,38,,130,,,3.42,,0.28,1,1
Southampton,26,58,,165,,,4.34,,0.33,3,4
Stoke City,27,40,,127,,,3.34,,0.28,5,5
Sunderland,31,44,,173,,,4.55,,0.24,3,3
Swansea City,27,41,,135,,,3.55,,0.27,5,5
Tottenham,24,68,,250,,,6.58,,0.25,5,5
Watford,25,38,,139,,,3.66,,0.23,6,7
West Brom,28,32,,108,,,2.84,,0.29,1,5
West Ham,28,64,,186,,,4.89,,0.32,4,4
