,Name,League,ATT,MID,DEF,OVR,Team Rating
,Manchester City,Barclays PL,88,83,81,83,
,Chelsea,Barclays PL,83,83,81,83,
,Arsenal,Barclays PL,81,80,79,81,
,Manchester United,Barclays PL,77,82,79,81,
,Liverpool,Barclays PL,82,79,79,79,
,Everton,Barclays PL,80,77,74,78,
,Tottenham Hotspur,Barclays PL,78,76,78,78,
,Southampton,Barclays PL,77,77,74,77,
,Swansea City,Barclays PL,76,76,76,77,
,Sunderland,Barclays PL,78,74,74,76,
,Newcastle United,Barclays PL,77,75,76,76,
,West Ham United,Barclays PL,76,77,75,76,
,Stoke City,Barclays PL,75,77,76,76,
,Aston Villa,Barclays PL,75,74,76,76,
,West Bromwich Albion,Barclays PL,77,73,71,75,
,Crystal Palace,Barclays PL,71,76,75,75,
,Norwich City,Barclays PL,76,74,71,74,
,Leicester City,Barclays PL,74,75,73,74,
,Watford,Barclays PL,74,73,72,74,
,Bournemouth,Barclays PL,75,71,72,73,
