Squad,# Pl,MP,Min,Mn/MP,Min%,Starts,Mn/Start,Subs,Mn/Sub,unSub,PPM,onG,onGA,+/-,+/-90
Arsenal,25,38,"3,420",90,100,418,,107,0,159,1.87,65,36,+29,+0.76
Aston Villa,29,38,"3,420",90,100,418,,85,0,181,0.45,27,76,-49,-1.29
Bournemouth,28,38,"3,420",90,100,418,,109,0,157,1.11,45,67,-22,-0.58
Chelsea,28,38,"3,420",90,100,418,,103,0,163,1.32,59,53,+6,+0.16
Crystal Palace,30,38,"3,420",90,100,418,,106,0,160,1.11,39,51,-12,-0.32
Everton,31,38,"3,420",90,100,418,,98,0,168,1.24,59,55,+4,+0.11
Leicester City,23,38,"3,420",90,100,418,,109,0,157,2.13,68,36,+32,+0.84
Liverpool,34,38,"3,420",90,100,418,,109,0,156,1.58,63,50,+13,+0.34
Manchester City,25,38,"3,420",90,100,418,,109,0,158,1.74,71,41,+30,+0.79
Manchester Utd,33,38,"3,420",90,100,418,,108,0,157,1.74,49,35,+14,+0.37
Newcastle Utd,31,38,"3,420",90,100,418,,108,0,159,0.97,44,65,-21,-0.55
Norwich City,28,38,"3,420",90,100,418,,106,0,160,0.89,39,67,-28,-0.74
Southampton,26,38,"3,420",90,100,418,,111,0,155,1.66,59,41,+18,+0.47
Stoke City,27,38,"3,420",90,100,418,,107,0,159,1.34,41,55,-14,-0.37
Sunderland,31,38,"3,420",90,100,418,,105,0,161,1.03,48,62,-14,-0.37
Swansea City,27,38,"3,420",90,100,418,,109,0,157,1.24,42,52,-10,-0.26
Tottenham,24,38,"3,420",90,100,418,,106,0,160,1.84,69,35,+34,+0.89
Watford,25,38,"3,420",90,100,418,,102,0,164,1.18,40,50,-10,-0.26
West Brom,28,38,"3,420",90,100,418,,101,0,166,1.13,34,48,-14,-0.37
West Ham,28,38,"3,420",90,100,418,,111,0,155,1.63,65,51,+14,+0.37
