Squad,# Pl,MP,Min,Mn/MP,Min%,Starts,Mn/Start,Subs,Mn/Sub,unSub,PPM,onG,onGA,+/-,+/-90
Arsenal,25,38,,,100,431,,83,0,,2.29,79,36,+43,
Aston Villa,21,38,,,100,410,,71,0,,1.32,46,47,-1,
Blackburn,24,38,,,100,416,,86,0,,1.21,55,51,+4,
Bolton,28,38,,,100,407,,98,0,,1.05,44,62,-18,
Charlton Ath,25,38,,,100,418,,96,0,,1.16,38,49,-11,
Chelsea,24,38,,,100,411,,94,0,,1.68,66,38,+28,
Derby County,29,38,,,100,409,,76,0,,0.79,33,63,-30,
Everton,27,38,,,100,401,,90,0,,1.13,45,57,-12,
Fulham,23,38,,,100,415,,74,0,,1.16,36,44,-8,
Ipswich Town,25,38,,,100,410,,107,0,,0.95,41,64,-23,
Leeds United,21,38,,,100,433,,47,0,,1.74,53,37,+16,
Leicester City,28,38,,,100,415,,67,0,,0.74,30,64,-34,
Liverpool,24,38,,,100,418,,88,0,,2.11,67,30,+37,
Manchester Utd,26,38,,,100,402,,77,0,,2.03,87,45,+42,
Middlesbrough,29,38,,,100,409,,80,0,,1.18,35,47,-12,
Newcastle Utd,19,38,,,100,390,,71,0,,1.87,74,52,+22,
Southampton,27,38,,,100,390,,71,0,,1.18,46,54,-8,
Sunderland,25,38,,,100,415,,63,0,,1.05,29,51,-22,
Tottenham,24,38,,,100,411,,68,0,,1.32,49,53,-4,
West Ham,27,38,,,100,419,,61,0,,1.39,48,57,-9,
