Squad,# Pl,Gls,Sh,SoT,SoT%,Sh/90,SoT/90,G/Sh,G/SoT,PK,PKatt
Arsenal,25,79,,292,,,7.68,,0.25,6,7
Aston Villa,21,44,,202,,,5.32,,0.21,2,2
Blackburn,24,54,,253,,,6.66,,0.21,1,1
Bolton,28,42,,205,,,5.39,,0.20,0,1
Charlton Ath,25,36,,212,,,5.58,,0.17,0,1
Chelsea,24,65,,237,,,6.24,,0.26,3,3
Derby County,29,33,,163,,,4.29,,0.19,2,5
Everton,27,44,,213,,,5.61,,0.19,3,3
Fulham,23,35,,180,,,4.74,,0.19,1,3
Ipswich Town,25,41,,231,,,6.08,,0.17,1,3
Leeds United,21,54,,267,,,7.03,,0.20,1,2
Leicester City,28,29,,167,,,4.39,,0.16,2,4
Liverpool,24,63,,262,,,6.89,,0.24,1,3
Manchester Utd,26,81,,289,,,7.61,,0.26,5,5
Middlesbrough,29,33,,142,,,3.74,,0.22,2,3
Newcastle Utd,19,72,,265,,,6.97,,0.25,5,7
Southampton,27,42,,168,,,4.42,,0.23,4,4
Sunderland,25,29,,190,,,5.00,,0.15,1,3
Tottenham,24,48,,212,,,5.58,,0.21,3,3
West Ham,27,48,,210,,,5.53,,0.21,4,5
