Squad,# Pl,CrdY,CrdR,2CrdY,Fls,Fld,Off,Crs,Int,TklW,PKwon,PKcon,OG
Arsenal,25,77,6,,539,,,,,,,,
Aston Villa,21,41,2,,485,,,,,,,,
Blackburn,24,57,4,,533,,,,,,,,
Bolton,28,57,6,,506,,,,,,,,
Charlton Ath,25,63,3,,500,,,,,,,,
Chelsea,24,63,2,,438,,,,,,,,
Derby County,29,71,2,,498,,,,,,,,
Everton,27,58,4,,584,,,,,,,,
Fulham,23,53,1,,452,,,,,,,,
Ipswich Town,25,42,1,,471,,,,,,,,
Leeds United,21,70,5,,583,,,,,,,,
Leicester City,28,74,3,,558,,,,,,,,
Liverpool,24,45,2,,439,,,,,,,,
Manchester Utd,26,53,1,,426,,,,,,,,
Middlesbrough,29,54,7,,470,,,,,,,,
Newcastle Utd,19,48,2,,497,,,,,,,,
Southampton,27,33,3,,466,,,,,,,,
Sunderland,25,66,1,,509,,,,,,,,
Tottenham,24,59,4,,465,,,,,,,,
West Ham,27,67,3,,497,,,,,,,,
