club_name,player_name,age,position,club_involved_name,fee,transfer_movement,fee_cleaned,league_name,year,season
Arsenal FC,Alexis Sánchez,25.0,Left Winger,FC Barcelona,£38.25m,in,38.25,Premier League,2014,2014/2015
Arsenal FC,Calum Chambers,19.0,Centre-Back,Southampton,£18.21m,in,18.21,Premier League,2014,2014/2015
Arsenal FC,Danny Welbeck,23.0,Centre-Forward,Man Utd,£18.00m,in,18.0,Premier League,2014,2014/2015
Arsenal FC,Mathieu Debuchy,28.0,Right-Back,Newcastle,£13.50m,in,13.5,Premier League,2014,2014/2015
Arsenal FC,Gabriel Paulista,24.0,Centre-Back,Villarreal,£13.50m,in,13.5,Premier League,2014,2014/2015
Arsenal FC,David Ospina,25.0,Goalkeeper,OGC Nice,£3.60m,in,3.6,Premier League,2014,2014/2015
Arsenal FC,Krystian Bielik,17.0,Centre-Back,Legia Warszawa,£2.03m,in,2.03,Premier League,2014,2014/2015
Arsenal FC,Emiliano Martínez,22.0,Goalkeeper,Rotherham,"End of loanMay 4, 2015",in,0.0,Premier League,2014,2014/2015
Arsenal FC,Yaya Sanogo,22.0,Centre-Forward,Crystal Palace,"End of loanMay 31, 2015",in,0.0,Premier League,2014,2014/2015
Arsenal FC,Chuba Akpom,19.0,Centre-Forward,Nottm Forest,"End of loanMay 31, 2015",in,0.0,Premier League,2014,2014/2015
Arsenal FC,Wellington Silva,22.0,Right Winger,UD Almería,"End of loanMay 31, 2015",in,0.0,Premier League,2014,2014/2015
Arsenal FC,Semi Ajayi,21.0,Centre-Back,Cardiff,"End of loanMay 31, 2015",in,0.0,Premier League,2014,2014/2015
Arsenal FC,Héctor Bellerín,19.0,Right-Back,Arsenal U21,-,in,0.0,Premier League,2014,2014/2015
Arsenal FC,Francis Coquelin,23.0,Defensive Midfield,Charlton,"End of loanDec 12, 2014",in,0.0,Premier League,2014,2014/2015
Arsenal FC,Kristoffer Olsson,19.0,Central Midfield,FC Midtjylland,"End of loanJan 3, 2015",in,0.0,Premier League,2014,2014/2015
Arsenal FC,Joel Campbell,22.0,Right Winger,Olympiacos,"End of loanJun 30, 2014",in,0.0,Premier League,2014,2014/2015
Arsenal FC,Francis Coquelin,23.0,Defensive Midfield,SC Freiburg,"End of loanJun 30, 2014",in,0.0,Premier League,2014,2014/2015
Arsenal FC,Johan Djourou,27.0,Centre-Back,Hamburger SV,"End of loanJun 30, 2014",in,0.0,Premier League,2014,2014/2015
Arsenal FC,Wellington Silva,21.0,Right Winger,Real Murcia,"End of loanJun 30, 2014",in,0.0,Premier League,2014,2014/2015
Arsenal FC,Thomas Vermaelen,28.0,Centre-Back,FC Barcelona,£17.10m,out,17.1,Premier League,2014,2014/2015
Arsenal FC,Johan Djourou,27.0,Centre-Back,Hamburger SV,£2.52m,out,2.52,Premier League,2014,2014/2015
Arsenal FC,Ignasi Miquel,21.0,Centre-Back,Norwich,£1.71m,out,1.71,Premier League,2014,2014/2015
Arsenal FC,Thomas Eisfeld,21.0,Attacking Midfield,Fulham,£1.35m,out,1.35,Premier League,2014,2014/2015
Arsenal FC,Kristoffer Olsson,19.0,Central Midfield,FC Midtjylland,£900k,out,0.9,Premier League,2014,2014/2015
Arsenal FC,Joel Campbell,22.0,Right Winger,Villarreal,Loan fee:£900k,out,0.9,Premier League,2014,2014/2015
Arsenal FC,Lukas Podolski,29.0,Second Striker,Inter,Loan fee:£540k,out,0.54,Premier League,2014,2014/2015
Arsenal FC,Emiliano Martínez,22.0,Goalkeeper,Rotherham,Loan,out,0.0,Premier League,2014,2014/2015
Arsenal FC,Lukasz Fabianski,29.0,Goalkeeper,Swansea,Free Transfer,out,0.0,Premier League,2014,2014/2015
Arsenal FC,Francis Coquelin,23.0,Defensive Midfield,Charlton,Loan,out,0.0,Premier League,2014,2014/2015
Arsenal FC,Chuba Akpom,19.0,Centre-Forward,Nottm Forest,Loan,out,0.0,Premier League,2014,2014/2015
Arsenal FC,Bacary Sagna,31.0,Right-Back,Man City,Free Transfer,out,0.0,Premier League,2014,2014/2015
Arsenal FC,Daniel Boateng,22.0,Centre-Back,Olimp. Sarajevo,Free Transfer,out,0.0,Premier League,2014,2014/2015
