Squad,# Pl,CrdY,CrdR,2CrdY,Fls,Fld,Off,Crs,Int,TklW,PKwon,PKcon,OG
Arsenal,29,0,0,,377,,,,,,,,
Aston Villa,27,0,0,,398,,,,,,,,
Burnley,24,0,0,,406,,,,,,,,
Chelsea,25,0,0,,382,,,,,,,,
Crystal Palace,30,0,0,,527,,,,,,,,
Everton,28,0,0,,387,,,,,,,,
Hull City,29,0,0,,451,,,,,,,,
Leicester City,28,0,0,,485,,,,,,,,
Liverpool,25,0,0,,386,,,,,,,,
Manchester City,24,0,0,,445,,,,,,,,
Manchester Utd,33,0,0,,452,,,,,,,,
Newcastle Utd,27,0,0,,433,,,,,,,,
QPR,32,0,0,,450,,,,,,,,
Southampton,29,0,0,,468,,,,,,,,
Stoke City,25,0,0,,477,,,,,,,,
Sunderland,25,0,0,,440,,,,,,,,
Swansea City,27,0,0,,397,,,,,,,,
Tottenham,27,0,0,,442,,,,,,,,
West Brom,26,0,0,,420,,,,,,,,
West Ham,28,0,0,,416,,,,,,,,
