Squad,# Pl,MP,Min,Mn/MP,Min%,Starts,Mn/Start,Subs,Mn/Sub,unSub,PPM,onG,onGA,+/-,+/-90
Arsenal,29,38,"3,420",90,100,418,,103,0,163,1.97,71,36,+35,+0.92
Aston Villa,27,38,"3,420",90,100,418,,101,0,165,1.00,31,57,-26,-0.68
Burnley,24,38,"3,420",90,100,418,,88,0,176,0.87,28,53,-25,-0.66
Chelsea,25,38,"3,420",90,100,418,,113,0,153,2.29,73,32,+41,+1.08
Crystal Palace,30,38,"3,420",90,100,418,,104,0,162,1.26,47,51,-4,-0.11
Everton,28,38,"3,420",90,100,418,,95,0,171,1.24,48,50,-2,-0.05
Hull City,29,38,"3,420",90,100,418,,111,0,154,0.92,33,51,-18,-0.47
Leicester City,28,38,"3,420",90,100,418,,111,0,155,1.08,46,55,-9,-0.24
Liverpool,25,38,"3,420",90,100,418,,97,0,169,1.63,52,48,+4,+0.11
Manchester City,24,38,"3,420",90,100,418,,114,0,152,2.08,83,38,+45,+1.18
Manchester Utd,33,38,"3,420",90,100,418,,109,0,157,1.84,62,37,+25,+0.66
Newcastle Utd,27,38,"3,420",90,100,418,,108,0,159,1.03,40,63,-23,-0.61
QPR,32,38,"3,420",90,100,418,,101,0,166,0.79,42,73,-31,-0.82
Southampton,29,38,"3,420",90,100,418,,98,0,165,1.58,54,33,+21,+0.55
Stoke City,25,38,"3,420",90,100,418,,99,0,167,1.42,48,45,+3,+0.08
Sunderland,25,38,"3,420",90,100,417,,100,0,165,1.00,31,53,-22,-0.58
Swansea City,27,38,"3,420",90,100,418,,105,0,160,1.47,46,49,-3,-0.08
Tottenham,27,38,"3,420",90,100,418,,111,0,154,1.68,58,53,+5,+0.13
West Brom,26,38,"3,420",90,100,418,,100,0,166,1.16,38,51,-13,-0.34
West Ham,28,38,"3,420",90,100,418,,97,0,169,1.24,44,47,-3,-0.08
