,Name,League,ATT,MID,DEF,OVR,Team Rating
,Manchester United,Barclays PL,86,81,82,82,
,Manchester City,Barclays PL,85,83,80,82,
,Chelsea,Barclays PL,82,80,81,81,
,Tottenham Hotspur,Barclays PL,82,78,79,80,
,Arsenal,Barclays PL,80,79,80,80,
,Liverpool,Barclays PL,76,80,79,79,
,Newcastle United,Barclays PL,81,77,77,77,
,Fulham,Barclays PL,78,75,75,77,
,Everton,Barclays PL,74,76,77,76,
,Queens Park Rangers,Barclays PL,77,73,74,75,
,Sunderland,Barclays PL,75,73,74,75,
,Stoke City,Barclays PL,74,74,75,75,
,Aston Villa,Barclays PL,74,72,71,75,
,West Ham United,Barclays PL,75,74,72,74,
,West Bromwich Albion,Barclays PL,74,74,71,74,
,Swansea City,Barclays PL,74,73,73,74,
,Wigan Athletic,Barclays PL,74,72,72,74,
,Norwich City,Barclays PL,72,73,73,73,
,Reading,Barclays PL,72,69,71,71,
