Squad,# Pl,Poss,MP,Starts,Min,Gls,Ast,PK,PKatt,CrdY,CrdR,Gls,Ast,G+A,G-PK,G+A-PK
Arsenal,26,,38,418,,69,54,5,6,37,4,1.82,1.42,3.24,1.68,3.11
Aston Villa,28,,38,418,,47,34,3,3,72,3,1.24,0.89,2.13,1.16,2.05
Chelsea,26,,38,418,,71,50,9,11,51,3,1.87,1.32,3.18,1.63,2.95
Everton,23,,38,418,,53,42,2,2,59,3,1.39,1.11,2.50,1.34,2.45
Fulham,29,,38,418,,45,32,6,6,48,3,1.18,0.84,2.03,1.03,1.87
Liverpool,28,,38,418,,67,47,5,6,54,2,1.76,1.24,3.00,1.63,2.87
Manchester City,25,,38,418,,64,45,4,6,63,3,1.68,1.18,2.87,1.58,2.76
Manchester Utd,25,,38,418,,80,63,4,7,57,1,2.11,1.66,3.76,2.00,3.66
Newcastle Utd,32,,38,418,,43,22,4,5,71,4,1.13,0.58,1.71,1.03,1.61
Norwich City,27,,38,418,,40,27,1,2,60,1,1.05,0.71,1.76,1.03,1.74
QPR,30,,38,418,,29,22,1,4,59,3,0.76,0.58,1.34,0.74,1.32
Reading,28,,38,418,,41,28,4,4,45,1,1.08,0.74,1.82,0.97,1.71
Southampton,25,,38,418,,46,25,3,3,43,2,1.21,0.66,1.87,1.13,1.79
Stoke City,24,,38,418,,33,23,3,5,76,4,0.87,0.61,1.47,0.79,1.39
Sunderland,28,,38,418,,39,24,4,4,61,3,1.03,0.63,1.66,0.92,1.55
Swansea City,25,,38,418,,47,32,0,0,57,2,1.24,0.84,2.08,1.24,2.08
Tottenham,28,,38,418,,62,45,0,0,54,2,1.63,1.18,2.82,1.63,2.82
West Brom,25,,38,418,,50,38,5,7,62,4,1.32,1.00,2.32,1.18,2.18
West Ham,26,,38,418,,43,33,4,4,74,1,1.13,0.87,2.00,1.03,1.89
Wigan Athletic,28,,38,418,,45,35,1,1,66,2,1.18,0.92,2.11,1.16,2.08
