Squad,# Pl,MP,Min,Mn/MP,Min%,Starts,Mn/Start,Subs,Mn/Sub,unSub,PPM,onG,onGA,+/-,+/-90
Arsenal,26,38,,,100,418,,108,0,,1.92,72,37,+35,
Aston Villa,28,38,,,100,418,,102,0,,1.08,47,69,-22,
Chelsea,26,38,,,100,418,,98,0,,1.97,75,39,+36,
Everton,23,38,,,100,418,,88,0,,1.66,55,40,+15,
Fulham,29,38,,,100,418,,98,0,,1.13,50,60,-10,
Liverpool,28,38,,,100,418,,89,0,,1.61,71,43,+28,
Manchester City,25,38,,,100,418,,112,0,,2.05,66,34,+32,
Manchester Utd,25,38,,,100,418,,100,0,,2.34,86,43,+43,
Newcastle Utd,32,38,,,100,418,,108,0,,1.08,45,68,-23,
Norwich City,27,38,,,100,418,,97,0,,1.16,41,58,-17,
QPR,30,38,,,100,418,,104,0,,0.66,30,60,-30,
Reading,28,38,,,100,418,,94,0,,0.74,43,73,-30,
Southampton,25,38,,,100,418,,102,0,,1.08,49,60,-11,
Stoke City,24,38,,,100,418,,108,0,,1.11,34,45,-11,
Sunderland,28,38,,,100,418,,99,0,,1.03,41,54,-13,
Swansea City,25,38,,,100,418,,106,0,,1.21,47,51,-4,
Tottenham,28,38,,,100,418,,104,0,,1.89,66,46,+20,
West Brom,25,38,,,100,418,,106,0,,1.29,53,57,-4,
West Ham,26,38,,,100,418,,112,0,,1.21,45,53,-8,
Wigan Athletic,28,38,,,100,418,,97,0,,0.95,47,73,-26,
