Squad,# Pl,CrdY,CrdR,2CrdY,Fls,Fld,Off,Crs,Int,TklW,PKwon,PKcon,OG
Arsenal,26,37,4,,374,,,,,,,,
Aston Villa,28,72,3,,457,,,,,,,,
Chelsea,26,51,3,,370,,,,,,,,
Everton,23,59,3,,446,,,,,,,,
Fulham,29,48,3,,420,,,,,,,,
Liverpool,28,54,2,,399,,,,,,,,
Manchester City,25,63,3,,456,,,,,,,,
Manchester Utd,25,57,1,,371,,,,,,,,
Newcastle Utd,32,71,4,,459,,,,,,,,
Norwich City,27,60,1,,421,,,,,,,,
QPR,30,59,3,,397,,,,,,,,
Reading,28,45,1,,387,,,,,,,,
Southampton,25,43,2,,406,,,,,,,,
Stoke City,24,76,4,,485,,,,,,,,
Sunderland,28,61,3,,454,,,,,,,,
Swansea City,25,57,2,,399,,,,,,,,
Tottenham,28,54,2,,382,,,,,,,,
West Brom,25,62,4,,429,,,,,,,,
West Ham,26,74,1,,467,,,,,,,,
Wigan Athletic,28,66,2,,444,,,,,,,,
