Squad,# Pl,CrdY,CrdR,2CrdY,Fls,Fld,Off,Crs,Int,TklW,PKwon,PKcon,OG
Arsenal,26,48,3,,509,,,,,,,,
Aston Villa,22,64,3,,540,,,,,,,,
Bradford City,27,58,1,,487,,,,,,,,
Charlton Ath,27,47,2,,451,,,,,,,,
Chelsea,26,75,2,,528,,,,,,,,
Coventry City,26,76,2,,518,,,,,,,,
Derby County,29,79,3,,553,,,,,,,,
Everton,31,78,4,,617,,,,,,,,
Ipswich Town,23,32,2,,461,,,,,,,,
Leeds United,24,72,3,,596,,,,,,,,
Leicester City,28,57,2,,486,,,,,,,,
Liverpool,24,53,4,,504,,,,,,,,
Manchester City,30,68,3,,605,,,,,,,,
Manchester Utd,27,44,3,,430,,,,,,,,
Middlesbrough,26,73,6,,572,,,,,,,,
Newcastle Utd,28,48,5,,508,,,,,,,,
Southampton,24,49,1,,492,,,,,,,,
Sunderland,25,78,5,,609,,,,,,,,
Tottenham,28,47,3,,523,,,,,,,,
West Ham,32,70,2,,465,,,,,,,,
