Squad,# Pl,Gls,Sh,SoT,SoT%,Sh/90,SoT/90,G/Sh,G/SoT,PK,PKatt
Arsenal,26,62,,267,,,7.03,,0.23,1,2
Aston Villa,22,46,,166,,,4.37,,0.27,1,1
Bradford City,27,26,,123,,,3.24,,0.19,3,5
Charlton Ath,27,47,,216,,,5.68,,0.20,3,3
Chelsea,26,67,,220,,,5.79,,0.29,4,4
Coventry City,26,33,,160,,,4.21,,0.19,3,3
Derby County,29,36,,145,,,3.82,,0.23,2,3
Everton,31,45,,189,,,4.97,,0.21,5,7
Ipswich Town,23,56,,205,,,5.39,,0.26,3,3
Leeds United,24,63,,229,,,6.03,,0.26,3,4
Leicester City,28,39,,179,,,4.71,,0.20,3,3
Liverpool,24,70,,228,,,6.00,,0.29,3,4
Manchester City,30,38,,165,,,4.34,,0.22,2,2
Manchester Utd,27,77,,251,,,6.61,,0.30,2,3
Middlesbrough,26,43,,175,,,4.61,,0.23,3,3
Newcastle Utd,28,42,,183,,,4.82,,0.20,5,7
Southampton,24,40,,173,,,4.55,,0.23,0,0
Sunderland,25,46,,195,,,5.13,,0.23,2,4
Tottenham,28,46,,185,,,4.87,,0.23,3,4
West Ham,32,45,,217,,,5.71,,0.19,4,4
