Squad,# Pl,Gls,Sh,SoT,SoT%,Sh/90,SoT/90,G/Sh,G/SoT,PK,PKatt
Arsenal,27,68,,254,,,6.68,,0.26,3,3
Aston Villa,26,38,,136,,,3.58,,0.26,2,4
Cardiff City,32,31,,125,,,3.29,,0.24,1,1
Chelsea,29,69,,281,,,7.39,,0.23,5,7
Crystal Palace,32,32,,142,,,3.74,,0.19,5,6
Everton,28,58,,235,,,6.18,,0.23,3,3
Fulham,39,38,,149,,,3.92,,0.24,2,3
Hull City,27,35,,129,,,3.39,,0.26,2,3
Liverpool,25,97,,300,,,7.89,,0.29,10,12
Manchester City,23,97,,239,,,6.29,,0.38,6,7
Manchester Utd,30,63,,234,,,6.16,,0.25,5,5
Newcastle Utd,26,41,,185,,,4.87,,0.21,2,3
Norwich City,25,28,,145,,,3.82,,0.19,1,2
Southampton,24,52,,181,,,4.76,,0.27,3,3
Stoke City,26,44,,142,,,3.74,,0.28,4,5
Sunderland,31,41,,135,,,3.55,,0.26,6,6
Swansea City,27,47,,163,,,4.29,,0.26,4,4
Tottenham,28,50,,228,,,6.00,,0.20,5,6
West Brom,28,41,,145,,,3.82,,0.27,2,2
West Ham,29,36,,123,,,3.24,,0.28,2,2
