,Name,League,ATT,MID,DEF,OVR,Team Rating
,Manchester United,Barclays PL,85,79,80,82,
,Manchester City,Barclays PL,84,83,81,82,
,Chelsea,Barclays PL,81,82,81,82,
,Arsenal,Barclays PL,79,81,80,80,
,Tottenham Hotspur,Barclays PL,77,80,78,80,
,Liverpool,Barclays PL,76,79,78,80,
,Everton,Barclays PL,78,78,78,78,
,Swansea City,Barclays PL,79,74,75,76,
,Newcastle United,Barclays PL,78,75,76,76,
,Southampton,Barclays PL,76,76,73,75,
,Fulham,Barclays PL,71,74,72,75,
,West Ham United,Barclays PL,76,74,72,74,
,Stoke City,Barclays PL,76,73,73,74,
,Norwich City,Barclays PL,74,74,74,74,
,Sunderland,Barclays PL,74,73,73,74,
,Aston Villa,Barclays PL,72,71,74,74,
,West Bromwich Albion,Barclays PL,70,74,72,74,
,Hull City,Barclays PL,72,71,71,72,
,Cardiff City,Barclays PL,72,70,73,72,
,Crystal Palace,Barclays PL,71,72,71,72,
