Squad,# Pl,MP,Min,Mn/MP,Min%,Starts,Mn/Start,Subs,Mn/Sub,unSub,PPM,onG,onGA,+/-,+/-90
Arsenal,27,38,,,100,418,,104,0,,2.08,68,41,+27,
Aston Villa,26,38,,,100,418,,91,0,,1.00,39,61,-22,
Cardiff City,32,38,,,100,418,,110,0,,0.79,32,74,-42,
Chelsea,29,38,,,100,418,,113,0,,2.16,71,27,+44,
Crystal Palace,32,38,,,100,418,,112,0,,1.18,33,48,-15,
Everton,28,38,,,100,418,,103,0,,1.89,61,39,+22,
Fulham,39,38,,,100,418,,110,0,,0.84,40,85,-45,
Hull City,27,38,,,100,418,,108,0,,0.97,38,53,-15,
Liverpool,25,38,,,100,418,,89,0,,2.21,101,50,+51,
Manchester City,23,38,,,100,418,,108,0,,2.26,102,37,+65,
Manchester Utd,30,38,,,100,418,,106,0,,1.68,64,43,+21,
Newcastle Utd,26,38,,,100,418,,105,0,,1.29,43,59,-16,
Norwich City,25,38,,,100,418,,95,0,,0.87,28,62,-34,
Southampton,24,38,,,100,418,,106,0,,1.47,54,46,+8,
Stoke City,26,38,,,100,418,,98,0,,1.32,45,52,-7,
Sunderland,31,38,,,100,418,,105,0,,1.00,41,60,-19,
Swansea City,27,38,,,100,418,,100,0,,1.11,54,54,0,
Tottenham,28,38,,,100,418,,108,0,,1.82,55,51,+4,
West Brom,28,38,,,100,418,,111,0,,0.95,43,59,-16,
West Ham,29,38,,,100,418,,110,0,,1.05,40,51,-11,
