Squad,# Pl,CrdY,CrdR,2CrdY,Fls,Fld,Off,Crs,Int,TklW,PKwon,PKcon,OG
Arsenal,27,0,0,,326,,,,,,,,
Aston Villa,26,0,0,,483,,,,,,,,
Cardiff City,32,0,0,,348,,,,,,,,
Chelsea,29,0,0,,424,,,,,,,,
Crystal Palace,32,0,0,,408,,,,,,,,
Everton,28,0,0,,360,,,,,,,,
Fulham,39,0,0,,385,,,,,,,,
Hull City,27,0,0,,418,,,,,,,,
Liverpool,25,0,0,,410,,,,,,,,
Manchester City,23,0,0,,393,,,,,,,,
Manchester Utd,30,0,0,,400,,,,,,,,
Newcastle Utd,26,0,0,,412,,,,,,,,
Norwich City,25,0,0,,425,,,,,,,,
Southampton,24,0,0,,444,,,,,,,,
Stoke City,26,0,0,,486,,,,,,,,
Sunderland,31,0,0,,444,,,,,,,,
Swansea City,27,0,0,,374,,,,,,,,
Tottenham,28,0,0,,403,,,,,,,,
West Brom,28,0,0,,424,,,,,,,,
West Ham,29,0,0,,402,,,,,,,,
