Squad,# Pl,90s,GA,PKA,FK,CK,OG,PSxG,PSxG/SoT,PSxG+/-,/90,Cmp,Att,Cmp%,Att,Thr,Launch%,AvgLen,Att,Launch%,AvgLen,Opp,Stp,Stp%,#OPA,#OPA/90,AvgDist
Arsenal,2,38.0,48,7,0,9,0,58.5,0.27,+10.5,+0.28,128,433,29.6,971,220,29.7,32.7,312,46.5,41.4,353,23,6.5,21,0.55,13.4
Aston Villa,4,38.0,67,5,1,10,1,59.0,0.31,-7.0,-0.18,279,723,38.6,850,170,55.2,44.4,343,74.1,55.6,392,26,6.6,19,0.50,13.2
Bournemouth,2,38.0,65,5,4,5,0,64.7,0.33,-0.3,-0.01,206,668,30.8,859,189,53.1,44.5,297,71.4,58.6,329,20,6.1,17,0.45,14.3
Brighton,1,38.0,54,2,0,8,3,53.7,0.32,+2.7,+0.07,272,527,51.6,1188,232,33.8,33.8,274,45.6,38.7,313,24,7.7,19,0.50,14.0
Burnley,1,38.0,50,4,0,8,1,46.9,0.27,-2.1,-0.06,285,916,31.1,875,168,73.0,54.4,305,90.8,70.0,371,53,14.3,36,0.95,16.6
Chelsea,2,38.0,54,2,2,11,3,40.8,0.35,-10.2,-0.27,175,408,42.9,1024,160,30.5,32.3,227,42.3,38.8,256,17,6.6,23,0.61,15.5
Crystal Palace,2,38.0,50,0,1,7,2,56.0,0.34,+8.0,+0.21,256,762,33.6,844,169,59.4,45.2,312,83.7,62.6,361,32,8.9,17,0.45,13.1
Everton,1,38.0,56,3,3,6,3,48.0,0.32,-5.0,-0.13,313,784,39.9,1100,179,55.6,45.8,273,63.0,53.5,318,25,7.9,23,0.61,14.7
Leicester City,1,38.0,41,8,0,7,2,42.7,0.28,+3.7,+0.10,239,488,49.0,936,151,39.9,37.4,242,47.5,40.9,291,10,3.4,27,0.71,15.7
Liverpool,2,38.0,33,1,1,2,1,31.5,0.29,-0.5,-0.01,198,397,49.9,1001,181,29.7,33.4,238,42.0,39.3,288,24,8.3,44,1.16,16.5
Manchester City,2,38.0,35,3,1,4,1,33.4,0.30,-0.6,-0.02,147,296,49.7,1028,174,22.5,29.9,167,38.9,37.3,209,15,7.2,38,1.00,17.3
Manchester Utd,1,38.0,36,3,1,8,1,37.7,0.29,+2.7,+0.07,120,311,38.6,669,148,33.8,34.3,265,32.1,34.0,288,15,5.2,11,0.29,13.4
Newcastle Utd,1,38.0,58,2,2,11,2,66.0,0.34,+10.0,+0.26,295,778,37.9,756,121,63.6,48.4,337,88.1,64.5,384,20,5.2,14,0.37,12.3
Norwich City,3,38.0,75,4,1,13,3,70.2,0.32,-1.8,-0.05,270,765,35.3,1261,190,45.4,39.7,350,55.1,44.9,407,28,6.9,18,0.47,14.1
Sheffield Utd,2,38.0,39,1,0,2,0,42.1,0.30,+3.1,+0.08,262,892,29.4,814,103,77.6,58.7,269,96.7,75.8,295,23,7.8,17,0.45,13.8
Southampton,2,38.0,60,3,1,5,1,57.6,0.34,-1.4,-0.04,243,746,32.6,815,98,65.0,48.5,256,84.4,61.2,339,26,7.7,22,0.58,15.3
Tottenham,2,38.0,47,5,1,4,2,52.4,0.28,+7.4,+0.20,215,574,37.5,795,140,47.9,39.8,289,66.8,50.8,355,20,5.6,16,0.42,12.7
Watford,1,38.0,64,8,3,7,3,58.1,0.31,-2.9,-0.08,323,976,33.1,911,122,77.4,54.3,292,92.8,67.6,366,37,10.1,42,1.11,15.6
West Ham,4,38.0,62,5,2,7,3,58.4,0.30,-0.6,-0.02,326,815,40.0,776,129,70.1,50.4,292,92.8,64.5,374,16,4.3,12,0.32,11.8
Wolves,1,38.0,40,1,1,7,1,39.9,0.32,+0.9,+0.02,282,583,48.4,580,124,59.7,44.6,282,84.0,55.7,350,15,4.3,8,0.21,12.4
