Squad,# Pl,Gls,Sh,SoT,SoT%,Sh/90,SoT/90,G/Sh,G/SoT,FK,PK,PKatt,xG,npxG,npxG/Sh,G-xG,np:G-xG
Arsenal,29,56,401,144,35.9,10.55,3.79,0.13,0.37,19,3,3,49.1,46.8,0.12,+6.9,+6.2
Aston Villa,28,40,453,146,32.2,11.92,3.84,0.09,0.27,17,1,3,40.2,37.8,0.09,-0.2,+1.2
Bournemouth,27,38,384,116,30.2,10.11,3.05,0.09,0.29,21,4,4,42.5,39.5,0.11,-4.5,-5.5
Brighton,25,35,456,137,30.0,12.00,3.61,0.07,0.25,11,1,2,40.8,39.3,0.09,-5.8,-5.3
Burnley,22,41,384,124,32.3,10.11,3.26,0.10,0.31,17,3,3,43.9,41.6,0.11,-2.9,-3.6
Chelsea,27,69,619,210,33.9,16.29,5.53,0.10,0.30,27,7,7,66.6,61.8,0.10,+2.4,+0.2
Crystal Palace,25,29,372,116,31.2,9.79,3.05,0.07,0.22,15,3,3,33.7,31.6,0.09,-4.7,-5.6
Everton,24,42,465,155,33.3,12.24,4.08,0.09,0.26,20,1,1,48.3,47.5,0.11,-6.3,-6.5
Leicester City,24,65,533,181,34.0,14.03,4.76,0.11,0.33,20,5,7,60.8,55.4,0.11,+4.2,+4.6
Liverpool,24,83,585,222,37.9,15.39,5.84,0.13,0.35,18,5,5,70.4,66.6,0.12,+12.6,+11.4
Manchester City,24,100,730,246,33.7,19.21,6.47,0.13,0.38,27,6,11,93.2,84.8,0.12,+6.8,+9.2
Manchester Utd,29,65,528,200,37.9,13.89,5.26,0.10,0.28,33,10,14,59.8,49.2,0.10,+5.2,+5.8
Newcastle Utd,28,38,397,127,32.0,10.45,3.34,0.10,0.30,14,0,1,33.0,32.2,0.08,+5.0,+5.8
Norwich City,30,25,409,124,30.3,10.76,3.26,0.06,0.19,16,2,2,38.2,36.7,0.09,-13.2,-13.7
Sheffield Utd,26,36,353,109,30.9,9.29,2.87,0.10,0.32,4,1,1,41.5,40.7,0.12,-5.5,-5.7
Southampton,25,51,497,169,34.0,13.08,4.45,0.10,0.29,27,2,5,53.9,49.9,0.10,-2.9,-0.9
Tottenham,29,56,439,155,35.3,11.55,4.08,0.12,0.34,21,3,4,45.5,42.4,0.10,+10.5,+10.6
Watford,26,35,410,114,27.8,10.79,3.00,0.07,0.25,18,7,8,45.6,39.5,0.10,-10.6,-11.5
West Ham,29,49,414,157,37.9,10.89,4.13,0.11,0.29,13,4,4,46.1,43.1,0.11,+2.9,+1.9
Wolves,21,49,453,142,31.3,11.92,3.74,0.10,0.32,12,4,4,47.0,43.9,0.10,+2.0,+1.1
