Rk,Squad,MP,W,D,L,GF,GA,GDiff,Pts,Pts/G,xG,xGA,xGDiff,xGDiff/90,MP,W,D,L,GF,GA,GDiff,Pts,Pts/G,xG,xGA,xGDiff,xGDiff/90
1, Liverpool,19,18,1,0,52,16,+36,55,2.89,39.3,17.9,+21.4,+1.13,19,14,2,3,33,17,+16,44,2.32,31.1,22.1,+9.0,+0.47
2, Manchester City,19,15,2,2,57,13,+44,47,2.47,47.4,15.1,+32.4,+1.70,19,11,1,7,45,22,+23,34,1.79,45.7,19.2,+26.6,+1.40
3, Manchester Utd,19,10,7,2,40,17,+23,37,1.95,31.0,16.1,+14.9,+0.78,19,8,5,6,26,19,+7,29,1.53,28.8,21.2,+7.7,+0.40
4, Chelsea,19,11,3,5,30,16,+14,36,1.89,37.7,10.6,+27.1,+1.43,19,9,3,7,39,38,+1,30,1.58,28.9,26.5,+2.4,+0.13
5, Leicester City,19,11,4,4,35,17,+18,37,1.95,30.2,22.0,+8.2,+0.43,19,7,4,8,32,24,+8,25,1.32,30.6,22.7,+7.8,+0.41
6, Tottenham,19,12,3,4,36,17,+19,39,2.05,24.5,23.6,+0.8,+0.04,19,4,8,7,25,30,-5,20,1.05,21.1,28.2,-7.1,-0.38
7, Wolves,19,8,7,4,27,19,+8,31,1.63,25.6,16.5,+9.1,+0.48,19,7,7,5,24,21,+3,28,1.47,21.3,17.9,+3.4,+0.18
8, Arsenal,19,10,6,3,36,24,+12,36,1.89,27.0,30.9,-3.9,-0.20,19,4,8,7,20,24,-4,20,1.05,22.0,25.2,-3.2,-0.17
9, Sheffield Utd,19,10,3,6,24,15,+9,33,1.74,26.1,19.8,+6.3,+0.33,19,4,9,6,15,24,-9,21,1.11,15.4,28.1,-12.7,-0.67
10, Burnley,19,8,4,7,24,23,+1,28,1.47,27.1,21.2,+6.0,+0.31,19,7,5,7,19,27,-8,26,1.37,16.7,26.6,-9.9,-0.52
11, Southampton,19,6,3,10,21,35,-14,21,1.11,23.3,28.3,-5.0,-0.26,19,9,4,6,30,25,+5,31,1.63,30.6,24.9,+5.7,+0.30
12, Everton,19,8,7,4,24,21,+3,31,1.63,27.2,23.0,+4.2,+0.22,19,5,3,11,20,35,-15,18,0.95,21.1,24.3,-3.1,-0.16
13, Newcastle Utd,19,6,8,5,20,21,-1,26,1.37,17.8,28.0,-10.2,-0.54,19,5,3,11,18,37,-19,18,0.95,15.2,30.5,-15.4,-0.81
14, Crystal Palace,19,6,5,8,15,20,-5,23,1.21,17.5,19.6,-2.1,-0.11,19,5,5,9,16,30,-14,20,1.05,16.2,31.2,-15.0,-0.79
15, Brighton,19,5,7,7,20,27,-7,22,1.16,20.8,26.0,-5.3,-0.28,19,4,7,8,19,27,-8,19,1.00,20.1,29.1,-9.1,-0.48
16, West Ham,19,6,4,9,30,33,-3,22,1.16,23.4,29.1,-5.7,-0.30,19,4,5,10,19,29,-10,17,0.89,22.7,32.8,-10.1,-0.53
17, Aston Villa,19,7,3,9,22,30,-8,24,1.26,21.7,31.3,-9.6,-0.50,19,2,5,12,19,37,-18,11,0.58,18.4,34.4,-16.0,-0.84
18, Bournemouth,19,5,6,8,22,30,-8,21,1.11,22.0,24.8,-2.8,-0.15,19,4,1,14,18,35,-17,13,0.68,20.5,32.0,-11.5,-0.60
19, Watford,19,6,6,7,22,27,-5,24,1.26,26.6,27.5,-0.8,-0.04,19,2,4,13,14,37,-23,10,0.53,18.9,29.7,-10.8,-0.57
20, Norwich City,19,4,3,12,19,37,-18,15,0.79,20.5,31.8,-11.3,-0.59,19,1,3,15,7,38,-31,6,0.32,17.7,30.1,-12.4,-0.65
