Squad,# Pl,CrdY,CrdR,2CrdY,Fls,Fld,Off,Crs,Int,TklW,PKwon,PKcon,OG,Recov,Won,Lost,Won%
Arsenal,29,88,5,1,420,437,74,694,334,373,2,6,0,3085,499,573,46.5
Aston Villa,28,70,1,1,451,525,61,791,431,388,2,6,1,3321,668,753,47.0
Bournemouth,27,78,3,2,369,386,68,641,478,349,2,5,0,3656,747,808,48.0
Brighton,25,59,2,1,385,323,71,687,410,409,2,2,2,3557,659,563,53.9
Burnley,22,67,0,0,412,371,88,734,379,341,1,5,1,3574,928,882,51.3
Chelsea,27,60,0,0,386,383,63,859,448,449,6,2,3,3758,670,668,50.1
Crystal Palace,25,62,2,0,424,478,53,581,446,430,2,1,2,3497,720,726,49.8
Everton,24,76,3,3,472,394,58,805,410,423,0,4,3,3599,836,821,50.5
Leicester City,24,43,3,1,418,444,65,782,423,477,6,10,2,3529,675,617,52.2
Liverpool,24,38,1,0,331,293,53,885,356,375,4,1,1,3931,632,563,52.9
Manchester City,24,64,4,2,361,295,67,919,355,365,10,2,1,3452,515,468,52.4
Manchester Utd,29,73,0,0,423,428,56,630,373,359,12,3,1,3501,582,479,54.9
Newcastle Utd,28,66,3,0,370,421,75,578,385,393,0,2,2,3299,720,759,48.7
Norwich City,30,68,3,0,363,430,50,474,390,433,1,7,3,3327,516,657,44.0
Sheffield Utd,26,63,2,1,410,306,78,864,420,392,1,3,0,3675,891,857,51.0
Southampton,25,55,4,1,450,389,58,689,400,483,4,4,1,3965,792,899,46.8
Tottenham,29,84,3,1,423,424,66,636,369,445,4,7,2,3566,631,643,49.5
Watford,26,80,3,2,481,342,68,667,405,429,7,9,3,3706,803,793,50.3
West Ham,29,64,1,1,386,345,66,732,422,470,3,6,3,3536,808,783,50.8
Wolves,21,61,2,2,406,361,49,695,425,423,4,3,1,3571,720,700,50.7
