Squad,# Pl,Gls,Sh,SoT,SoT%,Sh/90,SoT/90,G/Sh,G/SoT,PK,PKatt
Arsenal,24,86,,301,,,7.92,,0.28,3,4
Aston Villa,21,43,,213,,,5.61,,0.19,3,6
Birmingham City,25,37,,158,,,4.16,,0.22,2,2
Blackburn,27,31,,196,,,5.16,,0.15,2,3
Bolton,24,49,,260,,,6.84,,0.17,5,6
Charlton Ath,21,41,,171,,,4.50,,0.24,0,0
Chelsea,27,71,,310,,,8.16,,0.21,5,6
Crystal Palace,26,43,,191,,,5.03,,0.17,10,12
Everton,21,45,,173,,,4.55,,0.25,2,3
Fulham,24,52,,187,,,4.92,,0.27,2,4
Liverpool,28,49,,245,,,6.45,,0.19,3,5
Manchester City,24,45,,213,,,5.61,,0.19,5,6
Manchester Utd,24,57,,337,,,8.87,,0.16,3,4
Middlesbrough,27,49,,242,,,6.37,,0.20,1,1
Newcastle Utd,26,44,,240,,,6.32,,0.17,3,3
Norwich City,25,41,,183,,,4.82,,0.21,3,4
Portsmouth,23,41,,173,,,4.55,,0.20,6,6
Southampton,30,44,,173,,,4.55,,0.24,3,3
Tottenham,27,47,,242,,,6.37,,0.19,1,1
West Brom,26,34,,191,,,5.03,,0.17,2,3
