Squad,# Pl,CrdY,CrdR,2CrdY,Fls,Fld,Off,Crs,Int,TklW,PKwon,PKcon,OG
Arsenal,24,46,1,,441,,,,,,,,
Aston Villa,21,55,2,,583,,,,,,,,
Birmingham City,25,62,3,,492,,,,,,,,
Blackburn,27,73,5,,554,,,,,,,,
Bolton,24,58,2,,538,,,,,,,,
Charlton Ath,21,38,4,,450,,,,,,,,
Chelsea,27,49,0,,479,,,,,,,,
Crystal Palace,26,58,3,,539,,,,,,,,
Everton,21,56,4,,508,,,,,,,,
Fulham,24,56,7,,477,,,,,,,,
Liverpool,28,46,2,,430,,,,,,,,
Manchester City,24,44,3,,475,,,,,,,,
Manchester Utd,24,56,5,,477,,,,,,,,
Middlesbrough,27,54,2,,474,,,,,,,,
Newcastle Utd,26,63,5,,526,,,,,,,,
Norwich City,25,36,2,,534,,,,,,,,
Portsmouth,23,52,2,,393,,,,,,,,
Southampton,30,45,2,,431,,,,,,,,
Tottenham,27,55,1,,424,,,,,,,,
West Brom,26,41,5,,512,,,,,,,,
