Squad,# Pl,MP,Min,Mn/MP,Min%,Starts,Mn/Start,Subs,Mn/Sub,unSub,PPM,onG,onGA,+/-,+/-90
Arsenal,24,38,,,100,417,,81,0,,2.18,87,36,+51,
Aston Villa,21,38,,,100,421,,91,0,,1.24,45,52,-7,
Birmingham City,25,38,,,100,417,,104,0,,1.18,40,46,-6,
Blackburn,27,38,,,100,414,,80,0,,1.11,32,43,-11,
Bolton,24,38,,,100,418,,100,0,,1.53,49,44,+5,
Charlton Ath,21,38,,,100,414,,93,0,,1.21,42,58,-16,
Chelsea,27,38,,,100,422,,109,0,,2.50,72,15,+57,
Crystal Palace,26,38,,,100,418,,89,0,,0.87,41,62,-21,
Everton,21,38,,,100,414,,100,0,,1.61,45,46,-1,
Fulham,24,38,,,100,418,,65,0,,1.16,52,60,-8,
Liverpool,28,38,,,100,414,,104,0,,1.53,52,41,+11,
Manchester City,24,38,,,100,418,,66,0,,1.37,47,39,+8,
Manchester Utd,24,38,,,100,416,,84,0,,2.03,58,26,+32,
Middlesbrough,27,38,,,100,418,,83,0,,1.45,53,46,+7,
Newcastle Utd,26,38,,,100,435,,87,0,,1.16,47,57,-10,
Norwich City,25,38,,,100,422,,93,0,,0.87,42,77,-35,
Portsmouth,23,38,,,100,386,,91,0,,1.03,43,59,-16,
Southampton,30,38,,,100,415,,71,0,,0.84,45,66,-21,
Tottenham,27,38,,,100,412,,88,0,,1.37,47,41,+6,
West Brom,26,38,,,100,422,,88,0,,0.89,36,61,-25,
