Squad,# Pl,Gls,Sh,SoT,SoT%,Sh/90,SoT/90,G/Sh,G/SoT,PK,PKatt
Arsenal,27,70,,243,,,6.39,,0.27,4,7
Aston Villa,32,45,,167,,,4.39,,0.25,4,6
Birmingham City,26,37,,122,,,3.21,,0.29,2,2
Blackburn,29,43,,143,,,3.76,,0.29,1,2
Blackpool,30,54,,171,,,4.50,,0.27,7,8
Bolton,24,50,,176,,,4.63,,0.26,4,5
Chelsea,24,68,,241,,,6.34,,0.26,6,8
Everton,24,50,,192,,,5.05,,0.24,3,4
Fulham,29,48,,182,,,4.79,,0.25,2,3
Liverpool,30,58,,204,,,5.37,,0.25,7,8
Manchester City,27,56,,182,,,4.79,,0.26,8,9
Manchester Utd,29,75,,218,,,5.74,,0.33,3,5
Newcastle Utd,30,55,,179,,,4.71,,0.28,5,5
Stoke City,25,44,,146,,,3.84,,0.28,3,3
Sunderland,31,41,,159,,,4.18,,0.23,4,5
Tottenham,28,54,,202,,,5.32,,0.24,5,5
West Brom,28,52,,183,,,4.82,,0.26,4,6
West Ham,35,41,,176,,,4.63,,0.20,5,6
Wigan Athletic,25,37,,175,,,4.61,,0.20,2,3
Wolves,30,45,,145,,,3.82,,0.29,3,3
