Squad,# Pl,CrdY,CrdR,2CrdY,Fls,Fld,Off,Crs,Int,TklW,PKwon,PKcon,OG
Arsenal,27,65,6,,442,,,,,,,,
Aston Villa,32,70,2,,448,,,,,,,,
Birmingham City,26,56,3,,420,,,,,,,,
Blackburn,29,64,5,,465,,,,,,,,
Blackpool,30,47,2,,433,,,,,,,,
Bolton,24,66,5,,503,,,,,,,,
Chelsea,24,59,1,,433,,,,,,,,
Everton,24,56,5,,482,,,,,,,,
Fulham,29,52,1,,477,,,,,,,,
Liverpool,30,63,2,,458,,,,,,,,
Manchester City,27,71,5,,481,,,,,,,,
Manchester Utd,29,56,3,,420,,,,,,,,
Newcastle Utd,30,78,2,,462,,,,,,,,
Stoke City,25,69,2,,428,,,,,,,,
Sunderland,31,56,5,,432,,,,,,,,
Tottenham,28,50,2,,382,,,,,,,,
West Brom,28,51,7,,425,,,,,,,,
West Ham,35,58,1,,447,,,,,,,,
Wigan Athletic,25,67,4,,484,,,,,,,,
Wolves,30,62,2,,473,,,,,,,,
