Squad,# Pl,MP,Min,Mn/MP,Min%,Starts,Mn/Start,Subs,Mn/Sub,unSub,PPM,onG,onGA,+/-,+/-90
Arsenal,27,38,,,100,418,,107,0,,1.79,72,43,+29,
Aston Villa,32,38,,,100,418,,89,0,,1.26,48,59,-11,
Birmingham City,26,38,,,100,418,,85,0,,1.03,37,58,-21,
Blackburn,29,38,,,100,418,,107,0,,1.13,46,59,-13,
Blackpool,30,38,,,100,418,,106,0,,1.03,55,78,-23,
Bolton,24,38,,,100,418,,107,0,,1.21,52,56,-4,
Chelsea,24,38,,,100,418,,107,0,,1.87,69,33,+36,
Everton,24,38,,,100,418,,106,0,,1.42,51,45,+6,
Fulham,29,38,,,100,418,,93,0,,1.29,49,43,+6,
Liverpool,30,38,,,100,418,,93,0,,1.53,59,44,+15,
Manchester City,27,38,,,100,418,,102,0,,1.87,60,33,+27,
Manchester Utd,29,38,,,100,418,,99,0,,2.11,78,37,+41,
Newcastle Utd,30,38,,,100,418,,89,0,,1.21,56,57,-1,
Stoke City,25,38,,,100,418,,104,0,,1.21,46,48,-2,
Sunderland,31,38,,,100,418,,99,0,,1.24,45,56,-11,
Tottenham,28,38,,,100,418,,96,0,,1.63,55,46,+9,
West Brom,28,38,,,100,418,,107,0,,1.24,56,71,-15,
West Ham,35,38,,,100,418,,98,0,,0.87,43,70,-27,
Wigan Athletic,25,38,,,100,418,,99,0,,1.11,40,61,-21,
Wolves,30,38,,,100,418,,101,0,,1.05,46,66,-20,
