Squad,# Pl,CrdY,CrdR,2CrdY,Fls,Fld,Off,Crs,Int,TklW,PKwon,PKcon,OG
Arsenal,28,47,2,,515,,,,,,,,
Aston Villa,27,58,4,,571,,,,,,,,
Birmingham City,34,66,3,,553,,,,,,,,
Blackburn,27,55,4,,590,,,,,,,,
Bolton,27,54,3,,464,,,,,,,,
Charlton Ath,26,47,1,,533,,,,,,,,
Chelsea,21,54,1,,498,,,,,,,,
Everton,26,39,5,,514,,,,,,,,
Fulham,27,46,6,,540,,,,,,,,
Leeds United,26,62,1,,568,,,,,,,,
Liverpool,23,35,1,,439,,,,,,,,
Manchester City,26,40,5,,510,,,,,,,,
Manchester Utd,26,39,1,,488,,,,,,,,
Middlesbrough,29,43,4,,515,,,,,,,,
Newcastle Utd,25,40,2,,500,,,,,,,,
Southampton,24,33,3,,548,,,,,,,,
Sunderland,33,47,0,,573,,,,,,,,
Tottenham,24,50,4,,497,,,,,,,,
West Brom,22,45,4,,573,,,,,,,,
West Ham,24,49,4,,542,,,,,,,,
