Squad,# Pl,MP,Min,Mn/MP,Min%,Starts,Mn/Start,Subs,Mn/Sub,unSub,PPM,onG,onGA,+/-,+/-90
Arsenal,28,38,,,100,418,,104,0,,2.05,85,42,+43,
Aston Villa,27,38,,,100,418,,92,0,,1.18,42,47,-5,
Birmingham City,34,38,,,100,418,,109,0,,1.26,41,49,-8,
Blackburn,27,38,,,100,418,,87,0,,1.58,52,43,+9,
Bolton,27,38,,,100,418,,94,0,,1.16,41,51,-10,
Charlton Ath,26,38,,,100,420,,97,0,,1.29,45,56,-11,
Chelsea,21,38,,,100,416,,101,0,,1.76,68,38,+30,
Everton,26,38,,,100,392,,83,0,,1.55,48,49,-1,
Fulham,27,38,,,100,417,,78,0,,1.26,41,50,-9,
Leeds United,26,38,,,100,401,,66,0,,1.24,58,57,+1,
Liverpool,23,38,,,100,418,,86,0,,1.68,61,41,+20,
Manchester City,26,38,,,100,419,,81,0,,1.34,47,54,-7,
Manchester Utd,26,38,,,100,418,,85,0,,2.18,74,34,+40,
Middlesbrough,29,38,,,100,418,,90,0,,1.29,48,44,+4,
Newcastle Utd,25,38,,,100,420,,85,0,,1.82,63,48,+15,
Southampton,24,38,,,100,417,,84,0,,1.37,43,46,-3,
Sunderland,33,38,,,100,413,,89,0,,0.50,21,65,-44,
Tottenham,24,38,,,100,414,,80,0,,1.32,51,62,-11,
West Brom,22,38,,,100,418,,84,0,,0.68,29,65,-36,
West Ham,24,38,,,100,422,,80,0,,1.11,42,59,-17,
