Squad,# Pl,Gls,Sh,SoT,SoT%,Sh/90,SoT/90,G/Sh,G/SoT,PK,PKatt
Arsenal,28,84,,259,,,6.82,,0.31,5,6
Aston Villa,27,42,,196,,,5.16,,0.20,3,4
Birmingham City,34,40,,141,,,3.71,,0.26,4,5
Blackburn,27,50,,174,,,4.58,,0.26,5,6
Bolton,27,38,,152,,,4.00,,0.24,1,2
Charlton Ath,26,43,,156,,,4.11,,0.25,4,5
Chelsea,21,67,,222,,,5.84,,0.29,3,3
Everton,26,48,,182,,,4.79,,0.24,4,4
Fulham,27,38,,182,,,4.79,,0.18,6,7
Leeds United,26,54,,176,,,4.63,,0.28,4,5
Liverpool,23,61,,209,,,5.50,,0.27,4,6
Manchester City,26,47,,168,,,4.42,,0.27,2,2
Manchester Utd,26,73,,235,,,6.18,,0.27,9,9
Middlesbrough,29,48,,139,,,3.66,,0.33,2,3
Newcastle Utd,25,63,,221,,,5.82,,0.27,3,4
Southampton,24,42,,191,,,5.03,,0.19,6,6
Sunderland,33,21,,142,,,3.74,,0.14,1,3
Tottenham,24,50,,166,,,4.37,,0.28,3,3
West Brom,22,29,,167,,,4.39,,0.17,1,1
West Ham,24,41,,185,,,4.87,,0.20,4,5
