Squad,# Pl,Gls,Sh,SoT,SoT%,Sh/90,SoT/90,G/Sh,G/SoT,PK,PKatt
Arsenal,30,79,,237,,,6.24,,0.32,3,4
Aston Villa,23,48,,164,,,4.32,,0.26,5,8
Birmingham City,25,36,,156,,,4.11,,0.22,2,4
Blackburn,27,38,,166,,,4.37,,0.21,3,3
Bolton,25,42,,171,,,4.50,,0.22,4,4
Burnley,26,42,,154,,,4.05,,0.23,6,6
Chelsea,30,99,,284,,,7.47,,0.31,11,12
Everton,28,56,,206,,,5.42,,0.25,5,6
Fulham,29,38,,141,,,3.71,,0.24,4,4
Hull City,30,33,,120,,,3.16,,0.23,6,8
Liverpool,29,58,,192,,,5.05,,0.29,3,3
Manchester City,31,73,,199,,,5.24,,0.34,5,5
Manchester Utd,30,74,,246,,,6.47,,0.28,6,8
Portsmouth,33,34,,149,,,3.92,,0.21,3,6
Stoke City,23,32,,119,,,3.13,,0.25,2,2
Sunderland,28,45,,152,,,4.00,,0.26,6,9
Tottenham,30,66,,230,,,6.05,,0.28,2,3
West Ham,30,46,,187,,,4.92,,0.21,7,9
Wigan Athletic,27,36,,182,,,4.79,,0.19,1,2
Wolves,29,28,,142,,,3.74,,0.18,2,2
