Squad,# Pl,CrdY,CrdR,2CrdY,Fls,Fld,Off,Crs,Int,TklW,PKwon,PKcon,OG
Arsenal,30,56,1,,468,,,,,,,,
Aston Villa,23,58,2,,504,,,,,,,,
Birmingham City,25,73,1,,449,,,,,,,,
Blackburn,27,57,2,,538,,,,,,,,
Bolton,25,72,5,,552,,,,,,,,
Burnley,26,55,2,,451,,,,,,,,
Chelsea,30,54,5,,461,,,,,,,,
Everton,28,57,2,,511,,,,,,,,
Fulham,29,46,1,,465,,,,,,,,
Hull City,30,63,6,,554,,,,,,,,
Liverpool,29,55,5,,457,,,,,,,,
Manchester City,31,49,2,,443,,,,,,,,
Manchester Utd,30,48,4,,441,,,,,,,,
Portsmouth,33,68,5,,500,,,,,,,,
Stoke City,23,62,5,,476,,,,,,,,
Sunderland,28,78,9,,540,,,,,,,,
Tottenham,30,57,1,,453,,,,,,,,
West Ham,30,63,3,,539,,,,,,,,
Wigan Athletic,27,63,3,,500,,,,,,,,
Wolves,29,61,4,,513,,,,,,,,
