Squad,# Pl,SCA,SCA90,PassLive,PassDead,Drib,Sh,Fld,GCA,GCA90,PassLive,PassDead,Drib,Sh,Fld,OG
Arsenal,28,758,19.95,609,46,47,31,22,121,3.18,95,6,5,5,7,3
Bournemouth,28,659,17.34,484,63,40,28,43,95,2.50,64,7,7,6,10,1
Brighton,21,582,15.32,397,77,34,34,40,54,1.42,29,9,2,7,7,0
Burnley,23,521,13.71,346,79,17,39,38,66,1.74,42,10,1,9,2,2
Cardiff City,25,566,14.89,376,77,35,40,37,52,1.37,35,4,3,7,2,1
Chelsea,24,1005,26.45,801,57,55,39,52,114,3.00,81,7,10,7,8,1
Crystal Palace,26,766,20.16,542,68,63,46,44,87,2.29,51,6,6,8,13,3
Everton,23,724,19.05,486,83,52,51,51,81,2.13,55,4,10,9,2,1
Fulham,28,704,18.53,540,58,48,37,20,61,1.61,42,3,7,5,3,1
Huddersfield,31,569,14.97,415,66,24,30,32,34,0.89,23,5,0,2,2,2
Leicester City,25,757,19.92,544,75,52,43,42,82,2.16,56,2,8,6,9,1
Liverpool,23,893,23.50,667,69,70,46,38,143,3.76,99,9,11,10,11,3
Manchester City,21,1078,28.37,833,68,76,57,41,161,4.24,128,6,10,5,9,3
Manchester Utd,28,839,22.08,642,54,53,40,50,110,2.89,75,4,11,10,10,0
Newcastle Utd,24,615,16.18,454,61,39,28,32,59,1.55,43,5,0,8,2,1
Southampton,30,704,18.53,496,66,45,50,46,65,1.71,49,0,3,5,7,1
Tottenham,28,826,21.74,603,72,61,47,43,103,2.71,68,8,8,11,8,0
Watford,25,635,16.71,466,53,44,30,41,81,2.13,53,8,12,4,3,1
West Ham,26,666,17.53,478,75,31,45,36,81,2.13,54,6,4,9,7,1
Wolves,21,688,18.11,516,60,40,38,33,82,2.16,58,6,3,6,8,1
