Squad,# Pl,Att,Live,Dead,FK,TB,Press,Sw,Crs,CK,In,Out,Str,Ground,Low,High,Left,Right,Head,TI,Other,Cmp,Off,Out,Int,Blocks
Arsenal,28,22238,20351,1887,519,81,3500,534,615,208,17,26,3,16232,2659,3347,6584,13397,860,808,287,18309,79,340,396,568
Bournemouth,28,17433,15517,1916,502,29,2691,411,619,188,10,15,4,11503,2311,3619,5090,9977,908,817,280,13459,53,393,347,500
Brighton,21,15706,13909,1797,325,19,2517,682,642,154,21,21,1,9094,2238,4374,3678,9460,1013,860,201,11577,87,403,294,422
Burnley,23,14648,12801,1847,385,29,2720,480,697,138,34,5,5,7406,2200,5042,4370,7419,1207,879,171,10145,102,450,198,417
Cardiff City,25,11745,9943,1802,421,24,2243,341,570,167,24,17,4,5420,1764,4561,2700,6370,1057,788,113,7243,71,434,250,378
Chelsea,24,26497,24759,1738,443,60,4157,653,695,214,25,30,8,20332,2696,3469,4990,19475,776,740,281,22803,76,332,432,517
Crystal Palace,26,16683,14827,1856,425,45,2750,409,582,203,16,19,8,10917,2046,3720,5325,9184,708,801,240,12729,67,335,378,480
Everton,23,18260,16279,1981,480,36,3614,579,817,217,14,36,8,11622,2330,4308,4711,10804,1064,918,228,13878,68,472,389,507
Fulham,28,19240,17462,1778,399,22,3213,440,621,160,19,13,7,12911,1984,4345,5995,10812,986,755,243,15145,85,398,306,425
Huddersfield,31,17533,15641,1892,429,24,3183,432,776,162,21,18,6,10562,2272,4699,4559,10227,1054,924,168,13000,56,417,339,524
Leicester City,25,19028,17142,1886,445,46,3284,651,786,206,12,22,11,12183,2553,4292,4108,12347,1082,844,183,14734,65,436,383,523
Liverpool,23,25254,23407,1847,441,88,3738,767,721,247,26,20,5,18169,2611,4474,6294,16465,972,892,284,21090,72,387,356,551
Manchester City,21,28124,26548,1576,326,119,4224,666,789,294,30,30,12,22234,2711,3179,11583,14472,816,725,256,24603,84,334,366,490
Manchester Utd,28,20703,18832,1871,417,48,3537,625,632,198,9,27,9,14205,2500,3998,6017,12339,859,833,227,16788,79,321,328,480
Newcastle Utd,24,15148,13371,1777,382,25,2899,551,716,180,19,27,1,8424,2135,4589,4111,8525,1038,813,230,10842,52,374,262,484
Southampton,30,15998,14242,1756,399,37,3198,471,668,191,37,21,8,9577,2075,4346,3458,10006,1108,786,180,11568,51,451,300,471
Tottenham,28,22702,20899,1803,442,40,3843,605,639,194,18,21,2,16157,2498,4047,6318,14035,923,824,250,18683,66,332,318,546
Watford,25,17004,15200,1804,481,35,3073,497,573,177,17,15,2,10275,2505,4224,4588,9913,1046,749,195,12718,78,335,355,475
West Ham,26,17968,16104,1864,480,44,2789,550,631,188,24,20,2,11654,2361,3953,5274,10468,820,801,223,13888,68,376,314,495
Wolves,21,18035,16304,1731,347,32,3493,725,627,196,14,25,3,10899,2778,4358,3531,11985,1083,823,189,14013,65,411,311,437
