Squad,# Pl,Cmp,Att,Cmp%,TotDist,PrgDist,Cmp,Att,Cmp%,Cmp,Att,Cmp%,Cmp,Att,Cmp%,Ast,xA,A-xA,KP,1/3,PPA,CrsPA,Prog
Arsenal,28,18309,22238,82.3,350027,109920,257,711,36.1,13840,15608,88.7,4212,5919,71.2,52,44.1,+7.9,357,1277,434,71,1839
Bournemouth,28,13459,17433,77.2,264694,98646,157,553,28.4,10050,11858,84.8,3252,5022,64.8,43,36.5,+6.5,318,1017,358,78,1656
Brighton,21,11577,15706,73.7,245953,91441,199,561,35.5,8144,9813,83.0,3234,5332,60.7,24,23.3,+0.7,282,893,221,80,1300
Burnley,23,10145,14648,69.3,214793,88798,143,486,29.4,7226,8931,80.9,2776,5231,53.1,32,27.3,+4.7,251,891,255,86,1335
Cardiff City,25,7243,11745,61.7,154712,71766,116,469,24.7,5110,6810,75.0,2017,4466,45.2,20,23.1,-3.1,267,757,191,59,1245
Chelsea,24,22803,26497,86.1,412143,126634,328,728,45.1,18106,19966,90.7,4369,5803,75.3,52,45.7,+6.3,471,1767,468,81,2150
Crystal Palace,26,12729,16683,76.3,238091,93739,217,612,35.5,9878,11575,85.3,2634,4496,58.6,33,31.5,+1.5,355,1002,292,67,1528
Everton,23,13878,18260,76.0,278144,101941,169,581,29.1,10234,12107,84.5,3475,5572,62.4,34,30.2,+3.8,341,1198,310,91,1733
Fulham,28,15145,19240,78.7,291406,105290,168,505,33.3,11743,13450,87.3,3234,5285,61.2,24,28.8,-4.8,335,1096,248,63,1543
Huddersfield,31,13000,17533,74.1,259930,97688,176,618,28.5,9543,11409,83.6,3281,5506,59.6,13,19.8,-6.8,279,1014,238,94,1484
Leicester City,25,14734,19028,77.4,291099,99436,191,611,31.3,10955,12891,85.0,3588,5526,64.9,34,33.9,+0.1,363,1173,275,69,1662
Liverpool,23,21090,25254,83.5,417026,130704,196,596,32.9,15715,17597,89.3,5179,7061,73.3,55,47.6,+7.4,417,1731,528,88,2279
Manchester City,21,24603,28124,87.5,460695,127587,240,614,39.1,19165,20858,91.9,5198,6652,78.1,71,61.5,+9.5,507,2097,593,63,2310
Manchester Utd,28,16788,20703,81.1,318767,112450,250,648,38.6,12876,14605,88.2,3662,5450,67.2,40,38.1,+1.9,380,1327,361,74,1860
Newcastle Utd,24,10842,15148,71.6,226560,88748,151,568,26.6,7742,9407,82.3,2949,5173,57.0,33,26.1,+6.9,293,892,267,89,1353
Southampton,30,11568,15998,72.3,224381,82853,173,551,31.4,8742,10557,82.8,2653,4890,54.3,27,27.1,-0.1,330,1091,267,80,1473
Tottenham,28,18683,22702,82.3,367941,115352,216,640,33.8,13903,15664,88.8,4564,6398,71.3,47,36.8,+10.2,385,1436,383,98,1803
Watford,25,12718,17004,74.8,249287,96628,227,621,36.6,9498,11267,84.3,2993,5116,58.5,39,33.4,+5.6,301,1010,320,68,1501
West Ham,26,13888,17968,77.3,264951,95522,324,720,45.0,10451,12214,85.6,3113,5034,61.8,33,32.9,+0.1,314,1041,291,60,1467
Wolves,21,14013,18035,77.7,289770,96141,163,524,31.1,10011,11707,85.5,3839,5804,66.1,35,34.8,+0.2,330,1119,275,77,1568
