Squad,# Pl,90s,GA,PKA,FK,CK,OG,PSxG,PSxG/SoT,PSxG+/-,/90,Cmp,Att,Cmp%,Att,Thr,Launch%,AvgLen,Att,Launch%,AvgLen,Opp,Stp,Stp%,#OPA,#OPA/90,AvgDist
Arsenal,2,38.0,51,7,1,5,2,54.6,0.29,+5.6,+0.15,153,520,29.4,1079,213,33.1,35.4,265,61.5,50.7,318,25,7.9,22,0.58,15.2
Bournemouth,3,38.0,70,5,2,8,3,56.2,0.32,-10.8,-0.28,211,541,39.0,740,193,44.7,39.8,300,70.0,54.6,360,24,6.7,18,0.47,13.9
Brighton,2,38.0,60,10,1,6,0,57.7,0.32,-2.3,-0.06,353,859,41.1,765,109,68.0,49.1,360,94.2,64.8,354,19,5.4,7,0.18,12.7
Burnley,2,38.0,68,2,2,10,4,59.6,0.29,-4.4,-0.12,354,959,36.9,827,88,78.1,55.8,339,92.3,69.0,429,22,5.1,26,0.68,14.6
Cardiff City,1,38.0,69,4,1,12,0,69.0,0.32,0.0,0.00,333,1103,30.2,869,49,90.4,61.6,319,99.4,70.6,299,22,7.4,38,1.00,16.2
Chelsea,2,38.0,39,1,0,6,0,38.0,0.30,-1.0,-0.03,189,339,55.8,935,173,22.8,29.1,264,47.7,41.9,268,23,8.6,23,0.61,15.8
Crystal Palace,3,38.0,53,4,1,8,1,46.6,0.28,-5.4,-0.14,261,790,33.0,779,144,62.6,48.7,337,89.6,66.1,396,27,6.8,17,0.45,13.7
Everton,1,38.0,46,2,2,11,2,48.3,0.35,+4.3,+0.11,281,764,36.8,968,150,58.4,48.3,282,70.6,60.5,282,25,8.9,35,0.92,16.0
Fulham,3,38.0,81,5,1,9,2,75.8,0.32,-3.2,-0.09,332,788,42.1,833,131,59.7,44.8,345,84.3,60.1,397,31,7.8,17,0.45,13.5
Huddersfield,3,38.0,76,7,3,8,1,63.0,0.33,-12.0,-0.32,371,883,42.0,1064,106,62.9,46.9,264,81.1,61.0,282,32,11.3,23,0.61,14.2
Leicester City,1,38.0,48,5,0,7,0,46.4,0.30,-1.6,-0.04,329,692,47.5,903,108,51.3,41.9,305,75.1,57.4,338,34,10.1,16,0.42,14.2
Liverpool,1,38.0,22,0,0,5,0,26.9,0.28,+4.9,+0.13,196,394,49.7,1054,197,27.0,32.4,208,52.4,46.3,278,22,7.9,37,0.97,16.6
Manchester City,1,38.0,23,4,1,5,0,26.9,0.32,+3.9,+0.10,137,277,49.5,901,172,21.5,29.7,170,48.8,49.4,177,17,9.6,27,0.71,17.1
Manchester Utd,1,38.0,54,6,2,7,3,52.0,0.28,+1.0,+0.03,311,667,46.6,756,143,53.0,43.8,331,80.4,60.5,310,19,6.1,13,0.34,12.6
Newcastle Utd,1,38.0,48,6,2,10,1,50.6,0.34,+3.6,+0.09,272,722,37.7,836,144,54.2,43.5,316,85.1,62.8,408,35,8.6,23,0.61,13.3
Southampton,3,38.0,65,2,0,8,3,54.7,0.31,-7.3,-0.19,204,709,28.8,691,96,67.6,50.8,276,87.7,65.6,355,30,8.5,19,0.50,14.1
Tottenham,3,38.0,39,3,1,7,3,50.9,0.32,+14.9,+0.39,246,541,45.5,1067,182,35.8,35.4,266,59.8,48.1,331,17,5.1,19,0.50,14.8
Watford,1,38.0,59,4,2,7,3,56.9,0.32,+0.9,+0.02,360,973,37.0,942,99,73.8,52.5,300,92.7,68.8,374,35,9.4,42,1.11,15.9
West Ham,1,38.0,55,4,0,10,1,65.6,0.33,+11.6,+0.31,316,848,37.3,901,142,62.9,49.4,303,92.7,68.7,376,36,9.6,16,0.42,13.6
Wolves,3,38.0,46,3,1,7,3,40.9,0.28,-2.1,-0.06,249,585,42.6,574,110,60.6,43.6,282,84.0,57.5,315,21,6.7,13,0.34,12.8
