Squad,# Pl,Poss,Touches,Def Pen,Def 3rd,Mid 3rd,Att 3rd,Att Pen,Live,Succ,Att,Succ%,#Pl,Megs,Carries,TotDist,PrgDist,Targ,Rec,Rec%,Miscon,Dispos
Arsenal,28,58.0,26528,2664,8528,12815,6859,1109,24712,366,579,63.2,385,22,18955,104368,56667,21172,18309,86.5,482,445
Bournemouth,28,46.8,21928,2539,8028,9574,5665,959,20074,322,546,59.0,352,17,14012,79887,42981,16105,13459,83.6,501,451
Brighton,21,42.6,20144,2564,7662,8773,4840,667,18379,304,511,59.5,346,13,12102,68466,35133,14400,11577,80.4,497,388
Burnley,23,41.2,19071,2583,6307,8925,4806,722,17257,231,401,57.6,251,5,10637,59774,29331,13162,10145,77.1,477,343
Cardiff City,25,35.6,16127,2300,5352,6807,4689,759,14351,305,501,60.9,334,14,8260,49069,25485,10335,7243,70.1,420,408
Chelsea,24,62.8,30655,2275,8246,15083,9489,1189,28975,435,659,66.0,462,16,23213,121777,71143,25586,22803,89.1,448,527
Crystal Palace,26,45.0,21675,2398,7396,9875,5788,1044,19841,491,756,64.9,520,19,14055,84017,46439,15428,12729,82.5,465,541
Everton,23,51.5,23004,2288,7228,10852,6316,938,21065,339,600,56.5,379,18,14825,85032,43834,17031,13878,81.5,572,499
Fulham,28,48.6,23822,2733,7984,11730,5399,692,22098,391,625,62.6,424,27,15638,80735,42307,18090,15145,83.7,472,502
Huddersfield,31,47.0,21964,2177,7018,10351,5818,684,20118,284,524,54.2,310,14,13564,73902,36182,16204,13000,80.2,424,434
Leicester City,25,51.1,23571,2376,7495,11300,6328,877,21754,381,596,63.9,417,26,15756,91191,50143,17706,14734,83.2,481,448
Liverpool,23,61.7,29489,2056,7736,15346,8207,1297,27687,395,640,61.7,437,33,21611,105121,57522,24214,21090,87.1,544,480
Manchester City,21,67.8,32061,2019,6900,16636,10728,1670,30517,423,710,59.6,465,30,24823,137034,79550,27101,24603,90.8,430,456
Manchester Utd,28,54.5,25046,2320,7285,12543,6675,1012,23215,362,585,61.9,390,17,17295,89832,48401,19538,16788,85.9,454,457
Newcastle Utd,24,40.4,19947,2472,7414,8754,4909,723,18203,296,506,58.5,324,21,11686,63711,33652,13864,10842,78.2,474,428
Southampton,30,43.9,20629,2202,6335,9614,5833,815,18892,329,554,59.4,363,19,12398,71573,37806,14584,11568,79.3,453,381
Tottenham,28,58.9,27062,2616,8365,13239,7117,1016,25308,395,671,58.9,435,31,19056,100034,53420,21487,18683,87.0,486,453
Watford,25,47.1,21445,2346,6799,10012,5786,964,19671,313,550,56.9,341,18,13433,72935,38317,15660,12718,81.2,487,486
West Ham,26,48.7,22419,2381,7042,10842,6041,887,20611,389,614,63.4,411,29,14672,88873,46415,16707,13888,83.1,446,483
Wolves,21,46.9,22619,2177,7229,11103,5655,822,20911,338,547,61.8,367,12,14762,84510,47743,16952,14013,82.7,459,496
