,Name,League,ATT,MID,DEF,OVR,Team Rating
,Manchester City,Premier League,85,87,83,85,
,Tottenham Hotspur,Premier League,89,83,82,83,
,Liverpool,Premier League,85,82,81,83,
,Chelsea,Premier League,84,85,82,83,
,Manchester United,Premier League,84,84,81,83,
,Arsenal,Premier League,85,82,81,82,
,Everton,Premier League,80,79,78,79,
,West Ham United,Premier League,79,78,76,79,
,Leicester City,Premier League,79,77,77,78,
,Burnley,Premier League,77,77,78,78,
,Crystal Palace,Premier League,79,76,75,77,
,Watford,Premier League,77,78,76,77,
,Southampton,Premier League,76,77,77,77,
,Bournemouth,Premier League,77,75,76,76,
,Fulham,Premier League,76,77,74,76,
,Newcastle United,Premier League,76,76,76,76,
,Brighton & Hove Albion,Premier League,76,76,75,76,
,Wolverhampton Wanderers,Premier League,75,80,75,76,
,Huddersfield Town,Premier League,75,75,75,75,
,Cardiff City,Premier League,73,74,73,73,
