Squad,# Pl,Tkl,TklW,Def 3rd,Mid 3rd,Att 3rd,Tkl,Att,Tkl%,Past,Press,Succ,%,Def 3rd,Mid 3rd,Att 3rd,Blocks,Sh,ShSv,Pass,Int,Tkl+Int,Clr,Err
Arsenal,28,600,393,302,227,71,200,580,34.5,380,6149,1641,26.7,1999,2852,1298,538,124,2,414,399,999,858,9
Bournemouth,28,492,303,271,170,51,139,457,30.4,318,6740,1545,22.9,2551,2948,1241,595,152,4,443,383,875,1065,6
Brighton,21,685,432,384,224,77,193,594,32.5,401,6874,1568,22.8,2735,2959,1180,653,192,3,461,470,1155,1065,6
Burnley,23,590,342,302,232,56,210,579,36.3,369,6288,1478,23.5,2152,2751,1385,744,241,12,503,344,934,1149,15
Cardiff City,25,666,402,361,237,68,195,612,31.9,417,7121,1769,24.8,2640,3270,1211,707,154,5,553,517,1183,917,10
Chelsea,24,620,411,293,236,91,171,509,33.6,338,6254,1795,28.7,1950,2667,1637,499,83,5,416,352,972,589,5
Crystal Palace,26,758,457,415,264,79,242,629,38.5,387,7161,1735,24.2,3073,2935,1153,732,173,1,559,462,1220,1042,15
Everton,23,711,453,359,270,82,183,517,35.4,334,6597,1899,28.8,2277,2906,1414,595,104,1,491,455,1166,912,11
Fulham,28,605,400,334,220,51,189,524,36.1,335,6366,1641,25.8,2452,2700,1214,644,160,3,484,426,1031,985,8
Huddersfield,31,745,434,359,299,87,230,709,32.4,479,7217,1897,26.3,2649,3201,1367,667,135,4,532,521,1266,759,6
Leicester City,25,714,445,384,255,75,160,540,29.6,380,6784,1889,27.8,2475,2986,1323,644,108,0,536,428,1142,931,7
Liverpool,23,603,388,262,246,95,174,564,30.9,390,6195,1812,29.2,1756,2743,1696,509,92,2,417,323,926,699,14
Manchester City,21,513,352,215,222,76,167,465,35.9,298,5487,1589,29.0,1362,2474,1651,440,78,2,362,361,874,653,6
Manchester Utd,28,581,359,299,215,67,179,528,33.9,349,6216,1619,26.0,2204,2739,1273,603,138,0,465,354,935,861,6
Newcastle Utd,24,716,422,375,271,70,229,667,34.3,438,7340,1774,24.2,2886,3310,1144,745,152,5,593,508,1224,1100,9
Southampton,30,725,451,371,269,85,235,679,34.6,444,7432,1940,26.1,2704,3166,1562,697,164,4,533,533,1258,1026,14
Tottenham,28,640,401,336,212,92,191,534,35.8,343,5919,1677,28.3,1979,2572,1368,580,124,4,456,332,972,780,8
Watford,25,676,426,370,235,71,211,626,33.7,415,6896,1875,27.2,2581,2976,1339,591,123,3,468,416,1092,915,11
West Ham,26,700,443,379,257,64,234,699,33.5,465,6747,1699,25.2,2680,2917,1150,640,145,2,495,458,1158,884,9
Wolves,21,694,407,380,258,56,209,642,32.6,433,6221,1631,26.2,2345,2944,932,660,151,2,509,505,1199,945,8
