Squad,# Pl,CrdY,CrdR,2CrdY,Fls,Fld,Off,Crs,Int,TklW,PKwon,PKcon,OG,Recov,Won,Lost,Won%
Arsenal,28,73,2,1,414,460,93,615,399,393,4,6,2,3404,418,483,46.4
Bournemouth,28,60,1,0,342,441,58,619,383,303,8,5,3,3567,524,527,49.9
Brighton,21,61,4,1,468,308,92,642,470,432,4,9,0,3500,583,551,51.4
Burnley,23,75,1,0,365,358,108,697,344,342,1,3,4,3728,706,749,48.5
Cardiff City,25,66,1,0,380,394,80,570,517,402,2,6,0,3796,743,737,50.2
Chelsea,24,49,0,0,341,426,83,695,352,411,5,2,0,3609,376,352,51.6
Crystal Palace,26,58,2,1,390,394,82,582,462,457,9,5,1,3578,528,569,48.1
Everton,23,56,4,1,436,422,71,817,455,453,4,4,2,3955,688,662,51.0
Fulham,28,70,2,2,428,343,91,621,426,400,2,6,2,3667,541,523,50.8
Huddersfield,31,56,4,1,427,381,64,776,521,434,1,8,1,3871,624,613,50.4
Leicester City,25,60,5,3,359,381,72,786,428,445,6,5,0,3733,598,472,55.9
Liverpool,23,39,2,2,321,349,82,721,323,388,7,1,0,3898,462,431,51.7
Manchester City,21,44,1,0,333,302,102,789,361,352,4,4,0,3515,402,363,52.5
Manchester Utd,28,75,4,2,436,400,90,632,354,359,10,6,3,3482,537,387,58.1
Newcastle Utd,24,57,2,0,425,336,59,716,508,422,2,6,1,3788,535,716,42.8
Southampton,30,73,3,2,428,341,62,668,533,451,4,3,3,3829,551,665,45.3
Tottenham,28,57,3,1,378,366,74,639,332,401,3,5,3,3705,453,462,49.5
Watford,25,79,4,1,437,385,90,573,416,426,1,4,3,3820,567,624,47.6
West Ham,26,59,1,0,338,393,73,631,458,443,5,5,1,3433,444,429,50.9
Wolves,21,73,1,0,412,333,74,627,505,407,3,4,4,3633,595,560,51.5
