Squad,# Pl,MP,Min,Mn/MP,Min%,Starts,Mn/Start,Subs,Mn/Sub,unSub,PPM,onG,onGA,+/-,+/-90,onxG,onxGA,xG+/-,xG+/-90
Arsenal,28,38,"3,420",90,100,418,83,113,26,153,1.84,73,51,+22,+0.58,57.2,54.4,+2.7,+0.07
Bournemouth,28,38,"3,420",90,100,418,86,104,17,162,1.18,56,70,-14,-0.37,53.3,55.8,-2.5,-0.07
Brighton,21,38,"3,420",90,100,418,84,99,22,167,0.95,35,60,-25,-0.66,34.4,56.4,-22.0,-0.58
Burnley,23,38,"3,420",90,100,418,86,86,18,180,1.05,45,68,-23,-0.61,41.9,63.1,-21.2,-0.56
Cardiff City,25,38,"3,420",90,100,418,85,109,18,157,0.89,34,69,-35,-0.92,39.8,61.8,-22.0,-0.58
Chelsea,24,38,"3,420",90,100,418,85,113,20,153,1.89,63,39,+24,+0.63,58.5,35.2,+23.3,+0.61
Crystal Palace,26,38,"3,420",90,100,418,87,92,14,174,1.29,51,53,-2,-0.05,50.1,48.5,+1.6,+0.04
Everton,23,38,"3,420",90,100,418,85,111,16,155,1.42,54,46,+8,+0.21,46.5,45.0,+1.6,+0.04
Fulham,28,38,"3,420",90,100,418,84,108,22,158,0.68,34,81,-47,-1.24,39.7,65.2,-25.5,-0.67
Huddersfield,31,38,"3,420",90,100,418,84,107,22,159,0.42,22,76,-54,-1.42,28.9,63.3,-34.5,-0.91
Leicester City,25,38,"3,420",90,100,418,85,111,18,155,1.37,51,48,+3,+0.08,49.3,42.6,+6.7,+0.18
Liverpool,23,38,"3,420",90,100,418,86,109,15,157,2.55,89,22,+67,+1.76,73.4,29.9,+43.5,+1.15
Manchester City,21,38,"3,420",90,100,418,86,108,17,158,2.58,95,23,+72,+1.89,82.0,25.6,+56.4,+1.49
Manchester Utd,28,38,"3,420",90,100,418,85,112,20,154,1.74,65,54,+11,+0.29,59.4,47.9,+11.6,+0.30
Newcastle Utd,24,38,"3,420",90,100,418,86,99,17,167,1.18,42,48,-6,-0.16,38.8,52.4,-13.6,-0.36
Southampton,30,38,"3,420",90,100,418,85,107,20,159,1.03,45,65,-20,-0.53,45.4,54.9,-9.5,-0.25
Tottenham,28,38,"3,420",90,100,418,86,106,15,160,1.87,67,39,+28,+0.74,55.6,45.3,+10.2,+0.27
Watford,25,38,"3,420",90,100,418,85,103,18,163,1.32,52,59,-7,-0.18,48.0,54.4,-6.4,-0.17
West Ham,26,38,"3,420",90,100,418,84,113,23,152,1.37,52,55,-3,-0.08,49.1,61.0,-11.9,-0.31
Wolves,21,38,"3,420",90,100,418,85,110,17,156,1.50,47,46,+1,+0.03,49.9,38.5,+11.4,+0.30
