Squad,# Pl,CrdY,CrdR,2CrdY,Fls,Fld,Off,Crs,Int,TklW,PKwon,PKcon,OG
Arsenal,24,51,3,,367,,,,,,,,
Aston Villa,29,47,1,,541,,,,,,,,
Blackburn,27,81,8,,497,,,,,,,,
Bolton,22,84,4,,528,,,,,,,,
Charlton Ath,28,60,4,,443,,,,,,,,
Chelsea,25,65,4,,437,,,,,,,,
Everton,24,70,2,,523,,,,,,,,
Fulham,24,60,3,,459,,,,,,,,
Liverpool,28,43,0,,446,,,,,,,,
Manchester City,26,58,4,,493,,,,,,,,
Manchester Utd,25,58,1,,426,,,,,,,,
Middlesbrough,26,65,2,,489,,,,,,,,
Newcastle Utd,29,69,1,,461,,,,,,,,
Portsmouth,22,51,1,,505,,,,,,,,
Reading,23,41,3,,400,,,,,,,,
Sheffield Utd,30,71,2,,438,,,,,,,,
Tottenham,26,51,4,0,410,,,,,,,,
Watford,28,48,2,,517,,,,,,,,
West Ham,26,86,2,0,557,,,,,,,,
Wigan Athletic,23,81,3,,510,,,,,,,,
