Squad,# Pl,Gls,Sh,SoT,SoT%,Sh/90,SoT/90,G/Sh,G/SoT,PK,PKatt
Arsenal,24,60,,249,,,6.55,,0.20,10,11
Aston Villa,29,45,,228,,,6.00,,0.17,6,8
Blackburn,27,49,,211,,,5.55,,0.21,5,7
Bolton,22,45,,195,,,5.13,,0.20,6,7
Charlton Ath,28,32,,172,,,4.53,,0.16,4,4
Chelsea,25,58,,235,,,6.18,,0.23,3,4
Everton,24,50,,200,,,5.26,,0.21,8,8
Fulham,24,36,,177,,,4.66,,0.19,3,3
Liverpool,28,56,,249,,,6.55,,0.20,6,7
Manchester City,26,28,,179,,,4.71,,0.15,2,4
Manchester Utd,25,80,,300,,,7.89,,0.25,5,6
Middlesbrough,26,43,,169,,,4.45,,0.23,4,5
Newcastle Utd,29,38,,182,,,4.79,,0.18,5,5
Portsmouth,22,40,,195,,,5.13,,0.19,2,3
Reading,23,48,,167,,,4.39,,0.27,3,3
Sheffield Utd,30,31,,193,,,5.08,,0.15,2,4
Tottenham,26,56,,214,,,5.63,,0.24,5,5
Watford,28,24,,144,,,3.79,,0.15,3,3
West Ham,26,35,,149,,,3.92,,0.23,1,3
Wigan Athletic,23,37,,188,,,4.95,,0.18,3,6
