,Name,League,ATT,MID,DEF,OVR,Team Rating
,Manchester City,Barclays PL,83,85,81,83,
,Manchester United,Barclays PL,84,83,80,82,
,Chelsea,Barclays PL,84,81,82,82,
,Tottenham Hotspur,Barclays PL,82,84,79,81,
,Liverpool,Barclays PL,81,79,80,80,
,Newcastle United,Barclays PL,81,78,76,77,
,Fulham,Barclays PL,80,76,74,76,
,Stoke City,Barclays PL,76,75,75,76,
,Aston Villa,Barclays PL,76,75,75,76,
,Everton,Barclays PL,69,76,77,76,
,Queens Park Rangers,Barclays PL,79,76,75,75,
,Sunderland,Barclays PL,78,75,74,75,
,Wolverhampton Wanderers,Barclays PL,77,73,73,74,
,Blackburn Rovers,Barclays PL,74,75,73,74,
,Bolton Wanderers,Barclays PL,72,74,72,74,
,West Bromwich Albion,Barclays PL,76,73,72,73,
,Swansea City,Barclays PL,74,73,71,73,
,Wigan Athletic,Barclays PL,71,71,73,72,
,Norwich City,Barclays PL,74,71,69,71,
