Squad,# Pl,Gls,Sh,SoT,SoT%,Sh/90,SoT/90,G/Sh,G/SoT,PK,PKatt
Arsenal,32,73,,230,,,6.05,,0.31,2,3
Aston Villa,27,37,,146,,,3.84,,0.23,3,3
Blackburn,31,44,,150,,,3.95,,0.27,4,8
Bolton,30,43,,159,,,4.18,,0.24,5,6
Chelsea,29,63,,232,,,6.11,,0.25,4,5
Everton,29,47,,166,,,4.37,,0.25,5,5
Fulham,28,44,,197,,,5.18,,0.21,3,4
Liverpool,26,42,,210,,,5.53,,0.20,1,4
Manchester City,24,91,,262,,,6.89,,0.32,7,8
Manchester Utd,31,87,,255,,,6.71,,0.31,9,11
Newcastle Utd,26,51,,157,,,4.13,,0.31,2,3
Norwich City,27,52,,171,,,4.50,,0.29,2,2
QPR,34,41,,156,,,4.11,,0.25,2,2
Stoke City,23,35,,105,,,2.76,,0.30,4,6
Sunderland,28,43,,147,,,3.87,,0.29,1,2
Swansea City,25,43,,149,,,3.92,,0.26,5,6
Tottenham,29,66,,240,,,6.32,,0.26,4,5
West Brom,25,44,,184,,,4.84,,0.23,1,2
Wigan Athletic,24,41,,161,,,4.24,,0.22,5,7
Wolves,32,40,,152,,,4.00,,0.24,3,4
