Squad,# Pl,CrdY,CrdR,2CrdY,Fls,Fld,Off,Crs,Int,TklW,PKwon,PKcon,OG
Arsenal,32,64,4,,405,,,,,,,,
Aston Villa,27,69,2,,415,,,,,,,,
Blackburn,31,66,5,,442,,,,,,,,
Bolton,30,50,5,,448,,,,,,,,
Chelsea,29,74,4,,419,,,,,,,,
Everton,29,61,2,,452,,,,,,,,
Fulham,28,54,0,,370,,,,,,,,
Liverpool,26,52,5,,390,,,,,,,,
Manchester City,24,51,5,,422,,,,,,,,
Manchester Utd,31,51,1,,378,,,,,,,,
Newcastle Utd,26,65,2,,405,,,,,,,,
Norwich City,27,58,3,,399,,,,,,,,
QPR,34,53,9,,405,,,,,,,,
Stoke City,23,60,2,,446,,,,,,,,
Sunderland,28,58,4,,396,,,,,,,,
Swansea City,25,40,2,,313,,,,,,,,
Tottenham,29,43,3,,381,,,,,,,,
West Brom,25,47,1,,421,,,,,,,,
Wigan Athletic,24,67,3,,468,,,,,,,,
Wolves,32,64,4,,364,,,,,,,,
