Squad,# Pl,Gls,Sh,SoT,SoT%,Sh/90,SoT/90,G/Sh,G/SoT,PK,PKatt
Arsenal,29,73,568,201,35.4,14.95,5.29,0.12,0.34,4,6
Bournemouth,27,53,452,160,35.4,11.89,4.21,0.10,0.29,7,10
Burnley,27,39,388,121,31.2,10.21,3.18,0.09,0.27,6,6
Chelsea,24,83,582,205,35.2,15.32,5.39,0.14,0.40,2,4
Crystal Palace,31,48,441,137,31.1,11.61,3.61,0.10,0.32,4,7
Everton,27,58,500,192,38.4,13.16,5.05,0.11,0.29,3,4
Hull City,28,36,396,126,31.8,10.42,3.32,0.08,0.26,3,3
Leicester City,25,46,435,145,33.3,11.45,3.82,0.10,0.29,4,6
Liverpool,23,77,639,236,36.9,16.82,6.21,0.11,0.30,7,8
Manchester City,25,75,633,215,34.0,16.66,5.66,0.11,0.32,7,9
Manchester Utd,31,54,589,207,35.1,15.50,5.45,0.09,0.25,3,4
Middlesbrough,27,26,349,98,28.1,9.18,2.58,0.07,0.24,2,2
Southampton,26,39,549,179,32.6,14.45,4.71,0.07,0.20,3,6
Stoke City,26,37,426,135,31.7,11.21,3.55,0.08,0.24,4,6
Sunderland,31,28,388,122,31.4,10.21,3.21,0.06,0.19,5,5
Swansea City,27,45,403,145,36.0,10.61,3.82,0.10,0.29,3,3
Tottenham,24,84,670,257,38.4,17.63,6.76,0.11,0.30,7,9
Watford,33,39,424,143,33.7,11.16,3.76,0.08,0.25,3,3
West Brom,23,43,399,124,31.1,10.50,3.26,0.11,0.34,1,1
West Ham,29,46,498,136,27.3,13.11,3.58,0.09,0.32,3,4
