Squad,# Pl,CrdY,CrdR,2CrdY,Fls,Fld,Off,Crs,Int,TklW,PKwon,PKcon,OG
Arsenal,29,0,0,0,394,390,99,701,558,492,4,10,1
Bournemouth,27,0,2,2,372,492,54,642,481,466,11,4,4
Burnley,27,0,1,1,428,415,103,676,569,473,4,5,2
Chelsea,24,0,0,0,394,474,65,697,523,482,4,2,1
Crystal Palace,31,0,0,0,471,470,57,880,575,521,6,2,0
Everton,27,0,1,1,457,419,83,775,472,557,3,5,1
Hull City,28,0,0,0,403,390,71,748,587,474,2,14,5
Leicester City,25,0,0,0,447,332,65,735,559,508,5,4,2
Liverpool,23,0,0,0,396,383,78,815,425,540,5,5,0
Manchester City,25,0,0,0,395,427,93,810,527,476,9,5,1
Manchester Utd,31,0,1,1,498,443,102,852,610,507,2,5,1
Middlesbrough,27,0,1,1,480,399,51,735,570,558,2,5,0
Southampton,26,0,1,1,426,415,75,960,539,507,5,9,0
Stoke City,26,0,1,1,434,440,87,725,528,489,5,2,5
Sunderland,31,0,3,3,437,392,80,633,574,495,3,4,2
Swansea City,27,0,0,0,399,425,50,867,471,481,3,10,5
Tottenham,24,0,0,0,431,463,74,763,331,512,9,2,1
Watford,33,0,3,3,514,417,63,696,532,468,3,4,2
West Brom,23,0,0,0,448,343,61,770,564,441,0,3,1
West Ham,29,0,4,4,408,461,80,759,634,452,4,8,0
