Squad,# Pl,MP,Min,Mn/MP,Min%,Starts,Mn/Start,Subs,Mn/Sub,unSub,PPM,onG,onGA,+/-,+/-90
Arsenal,29,38,"3,420",90,100,418,,111,0,155,1.97,77,44,+33,+0.87
Bournemouth,27,38,"3,420",90,100,418,,110,0,156,1.21,55,67,-12,-0.32
Burnley,27,38,"3,420",90,100,418,,105,0,161,1.05,39,55,-16,-0.42
Chelsea,24,38,"3,420",90,100,418,,114,0,152,2.45,85,33,+52,+1.37
Crystal Palace,31,38,"3,420",90,100,418,,110,0,156,1.08,50,63,-13,-0.34
Everton,27,38,"3,420",90,100,418,,107,0,158,1.61,62,44,+18,+0.47
Hull City,28,38,"3,420",90,100,418,,101,0,165,0.89,37,80,-43,-1.13
Leicester City,25,38,"3,420",90,100,418,,106,0,160,1.16,48,63,-15,-0.39
Liverpool,23,38,"3,420",90,100,418,,100,0,166,2.00,78,42,+36,+0.95
Manchester City,25,38,"3,420",90,100,418,,106,0,159,2.05,80,39,+41,+1.08
Manchester Utd,31,38,"3,420",90,100,418,,110,0,156,1.82,54,29,+25,+0.66
Middlesbrough,27,38,"3,420",90,100,418,,94,0,172,0.74,27,53,-26,-0.68
Southampton,26,38,"3,420",90,100,418,,109,0,157,1.21,41,48,-7,-0.18
Stoke City,26,38,"3,420",90,100,418,,93,0,173,1.16,41,56,-15,-0.39
Sunderland,31,38,"3,420",90,100,418,,94,0,172,0.63,29,69,-40,-1.05
Swansea City,27,38,"3,420",90,100,418,,105,0,161,1.08,45,70,-25,-0.66
Tottenham,24,38,"3,420",90,100,418,,111,0,155,2.26,86,26,+60,+1.58
Watford,33,38,"3,420",90,100,418,,108,0,158,1.05,40,68,-28,-0.74
West Brom,23,38,"3,420",90,100,418,,109,0,158,1.18,43,51,-8,-0.21
West Ham,29,38,"3,420",90,100,418,,109,0,156,1.18,47,64,-17,-0.45
