,Name,League,ATT,MID,DEF,OVR,Team Rating
,Manchester United,Barclays PL,90,82,81,83,
,Manchester City,Barclays PL,84,85,82,83,
,Chelsea,Barclays PL,84,83,83,83,
,Arsenal,Barclays PL,82,84,82,83,
,Tottenham Hotspur,Barclays PL,84,80,81,81,
,Liverpool,Barclays PL,82,80,81,81,
,Everton,Barclays PL,84,79,82,80,
,Leicester City,Barclays PL,80,79,77,79,
,West Ham United,Barclays PL,80,79,76,79,
,Stoke City,Barclays PL,79,79,77,79,
,Crystal Palace,Barclays PL,81,77,76,77,
,Swansea City,Barclays PL,79,77,76,77,
,Watford,Barclays PL,77,77,75,77,
,Southampton,Barclays PL,77,76,78,77,
,Sunderland,Barclays PL,80,76,76,76,
,West Bromwich Albion,Barclays PL,78,76,75,76,
,Middlesbrough,Barclays PL,77,74,73,75,
,Hull City,Barclays PL,77,73,75,75,
,Bournemouth,Barclays PL,76,74,72,74,
,Burnley,Barclays PL,73,72,73,73,
